Date,Mkt-RF,SMB,HML,RMW,CMA,RF,Mom
1984-02-29,-4.76,-1.58,3.41,1.04,1.51,0.71,0.45
1984-03-31,0.65,-0.25,0.53,-0.97,1.15,0.73,1.09
1984-04-30,-0.51,-0.94,1.19,3.3,0.77,0.81,2.14
1984-05-31,-5.98,0.14,0.26,2.41,-0.51,0.78,1.54
1984-06-30,1.81,0.16,-2.75,3.08,-1.57,0.75,-0.53
1984-07-31,-2.72,-2.21,0.39,3.52,-2.16,0.82,2.77
1984-08-31,10.27,-0.28,-1.74,-0.73,-0.91,0.83,-5.62
1984-09-30,-0.8,-0.04,5.25,1.37,2.39,0.86,3.66
1984-10-31,-0.84,-1.34,0.59,1.14,-1.04,1.0,3.28
1984-11-30,-1.77,-1.06,3.87,0.8,1.95,0.73,1.56
1984-12-31,1.84,-0.6,-0.03,1.08,-1.41,0.64,1.46
1985-01-31,7.97,3.45,-5.2,-0.99,-3.46,0.65,-6.82
1985-02-28,1.22,0.91,-0.36,1.52,1.16,0.58,1.9
1985-03-31,-0.84,-1.38,4.01,1.23,2.86,0.62,1.78
1985-04-30,-0.96,-0.14,3.6,1.62,0.71,0.72,2.95
1985-05-31,5.07,-2.36,-0.98,1.27,-1.43,0.66,4.05
1985-06-30,1.27,0.21,0.38,1.69,-1.02,0.55,3.37
1985-07-31,-0.72,2.85,-1.62,-0.36,-0.37,0.62,-3.69
1985-08-31,-1.01,-0.3,2.34,-0.16,1.93,0.55,1.77
1985-09-30,-4.5,-1.84,1.21,1.11,1.58,0.6,1.6
1985-10-31,4.0,-1.47,0.77,0.88,-1.06,0.65,4.87
1985-11-30,6.46,-0.05,-2.91,0.32,-2.35,0.61,-0.55
1985-12-31,3.88,-0.41,-1.46,0.96,-1.77,0.65,-0.23
1986-01-31,0.65,0.95,0.46,-1.99,-1.99,0.56,2.95
1986-02-28,7.14,-0.72,-0.63,1.16,-1.23,0.53,2.56
1986-03-31,4.91,-0.63,-0.39,1.0,0.81,0.6,2.38
1986-04-30,-1.28,2.81,-2.81,2.9,-0.1,0.52,-0.35
1986-05-31,4.63,-1.29,-0.14,2.07,1.1,0.49,2.06
1986-06-30,1.06,-0.87,1.2,1.85,0.83,0.52,4.94
1986-07-31,-6.43,-3.53,4.66,-0.55,0.81,0.52,1.89
1986-08-31,6.07,-4.34,3.54,-1.71,3.32,0.46,-5.17
1986-09-30,-8.59,2.1,3.23,-0.17,3.71,0.45,-5.68
1986-10-31,4.64,-2.37,-1.42,-0.01,1.01,0.46,4.48
1986-11-30,1.16,-1.86,-0.02,0.98,0.7,0.39,-0.27
1986-12-31,-3.26,0.19,0.36,0.87,0.09,0.49,0.45
1987-01-31,12.44,-1.61,-3.18,0.17,-1.03,0.42,2.03
1987-02-28,4.37,3.36,-5.86,-0.79,-2.55,0.43,-2.22
1987-03-31,1.63,0.32,1.66,1.3,4.17,0.47,1.66
1987-04-30,-2.09,-1.58,-0.36,-0.52,1.16,0.44,0.2
1987-05-31,0.11,-0.58,0.22,0.49,1.13,0.38,-0.77
1987-06-30,3.91,-2.11,1.13,1.56,1.07,0.48,-0.22
1987-07-31,3.84,-1.07,0.94,-0.65,1.58,0.46,2.57
1987-08-31,3.52,-1.01,-0.98,2.11,-1.55,0.47,-0.95
1987-09-30,-2.58,0.45,0.26,-0.88,1.82,0.45,0.8
1987-10-31,-23.19,-7.91,4.18,2.29,2.24,0.6,-7.75
1987-11-30,-7.76,2.78,3.14,-1.93,0.6,0.35,-1.21
1987-12-31,6.82,-0.01,-4.42,3.13,-2.46,0.39,5.88
1988-01-31,4.21,-0.56,4.93,-1.19,2.1,0.29,-7.35
1988-02-29,4.77,3.3,-1.53,1.51,0.06,0.46,-1.45
1988-03-31,-2.26,6.11,0.86,-0.23,1.78,0.44,0.61
1988-04-30,0.56,1.09,1.51,-0.09,1.9,0.46,2.2
1988-05-31,-0.27,-2.52,2.44,-0.77,0.3,0.51,0.66
1988-06-30,4.78,2.07,-1.35,1.52,-3.52,0.49,-3.02
1988-07-31,-1.25,-0.18,2.18,-0.49,1.53,0.51,0.66
1988-08-31,-3.31,-0.02,2.14,-0.85,1.65,0.59,0.36
1988-09-30,3.31,-1.38,-0.75,1.76,-0.55,0.62,0.29
1988-10-31,1.16,-2.97,2.03,1.39,0.99,0.61,1.3
1988-11-30,-2.27,-1.58,1.47,-0.36,1.64,0.57,0.18
1988-12-31,1.48,1.94,-1.83,0.69,-0.38,0.63,0.31
1989-01-31,6.06,-2.26,0.61,-0.97,0.11,0.55,-0.25
1989-02-28,-2.23,2.7,0.99,-0.84,1.88,0.61,0.99
1989-03-31,1.57,0.68,0.47,-0.01,0.65,0.67,3.51
1989-04-30,4.35,-0.75,-1.48,0.73,-0.48,0.67,1.71
1989-05-31,3.28,-0.06,-0.9,0.45,-0.26,0.79,1.42
1989-06-30,-1.33,-1.04,2.21,0.13,1.52,0.71,0.4
1989-07-31,7.18,-4.11,-2.8,2.05,-0.56,0.7,5.32
1989-08-31,1.43,0.48,0.62,0.36,-0.61,0.74,-0.49
1989-09-30,-0.76,0.47,-1.27,1.39,0.58,0.65,3.51
1989-10-31,-3.65,-3.3,-1.16,0.08,-0.11,0.68,1.35
1989-11-30,1.04,-1.26,-1.13,-0.74,1.38,0.69,2.7
1989-12-31,1.18,-2.28,0.15,-0.07,1.31,0.61,2.79
1990-01-31,-7.8,-1.21,0.83,-1.12,1.4,0.57,-2.98
1990-02-28,1.11,1.15,0.65,-0.04,-0.61,0.57,-0.51
1990-03-31,1.83,1.59,-2.9,1.99,-0.94,0.64,1.72
1990-04-30,-3.36,-0.35,-2.57,1.78,-1.0,0.69,2.28
1990-05-31,8.44,-2.41,-3.89,1.68,-1.63,0.68,3.14
1990-06-30,-1.09,1.31,-2.0,-0.99,-0.39,0.63,2.49
1990-07-31,-1.9,-3.15,-0.06,-0.1,3.21,0.68,6.04
1990-08-31,-10.13,-3.79,1.56,-0.48,2.99,0.66,1.97
1990-09-30,-6.11,-3.72,0.59,0.03,3.62,0.6,5.71
1990-10-31,-1.91,-5.06,0.08,3.17,-0.25,0.68,6.74
1990-11-30,6.35,0.02,-2.97,0.58,-4.71,0.57,-5.36
1990-12-31,2.48,0.6,-1.57,2.66,-1.98,0.6,0.25
1991-01-31,4.69,3.87,-1.48,1.34,-4.07,0.52,-6.47
1991-02-28,7.21,4.02,-0.62,-0.06,-0.34,0.48,-4.94
1991-03-31,2.67,3.81,-1.3,-0.52,-0.99,0.44,2.71
1991-04-30,-0.29,0.35,1.49,0.67,0.81,0.53,-2.32
1991-05-31,3.66,0.14,-0.52,2.07,-2.36,0.47,-0.09
1991-06-30,-4.94,0.3,1.08,1.75,0.68,0.42,0.42
1991-07-31,4.24,-1.0,-1.3,1.6,-1.44,0.49,4.26
1991-08-31,2.32,1.42,-0.79,0.85,-0.32,0.46,1.58
1991-09-30,-1.59,1.58,-1.23,-1.77,-0.04,0.46,1.75
1991-10-31,1.29,0.85,-0.43,-1.65,-0.3,0.42,3.18
1991-11-30,-4.2,-0.88,-1.77,1.1,-0.12,0.39,1.18
1991-12-31,10.86,-2.41,-4.23,3.67,-3.14,0.38,8.29
1992-01-31,-0.59,9.19,4.67,-1.17,3.25,0.34,-2.5
1992-02-29,1.09,1.3,6.51,0.07,2.25,0.28,-0.7
1992-03-31,-2.66,-0.89,3.49,-0.06,1.82,0.34,-0.21
1992-04-30,1.09,-5.75,4.36,1.65,2.4,0.32,-2.55
1992-05-31,0.3,0.2,1.11,-0.91,0.49,0.28,0.06
1992-06-30,-2.33,-2.76,3.24,-0.06,0.95,0.32,-0.57
1992-07-31,3.78,-0.65,-0.51,1.24,-0.97,0.31,1.47
1992-08-31,-2.38,-0.39,-1.09,3.66,-1.64,0.26,-0.47
1992-09-30,1.19,0.47,-0.19,1.61,-0.68,0.26,1.44
1992-10-31,1.02,2.09,-1.98,1.19,-0.91,0.23,2.5
1992-11-30,4.14,3.88,-1.52,-0.54,-1.58,0.23,-0.25
1992-12-31,1.53,1.65,2.64,-0.52,0.83,0.28,4.33
1993-01-31,0.93,1.94,5.9,-1.9,2.94,0.23,4.85
1993-02-28,0.12,-3.37,6.48,-0.47,4.15,0.22,3.18
1993-03-31,2.32,0.09,1.26,-0.22,0.82,0.25,3.7
1993-04-30,-3.05,-0.81,2.55,-3.69,1.38,0.24,0.36
1993-05-31,2.89,1.94,-3.46,-0.14,-1.03,0.22,0.21
1993-06-30,0.3,0.12,2.64,-0.91,1.16,0.25,4.57
1993-07-31,-0.34,0.96,2.87,-1.84,2.05,0.24,3.22
1993-08-31,3.72,0.08,0.18,-1.52,0.04,0.25,2.54
1993-09-30,-0.12,3.02,-0.24,0.25,-0.19,0.26,3.39
1993-10-31,1.41,1.86,-2.78,0.61,0.56,0.22,-2.67
1993-11-30,-1.87,-1.31,-0.78,2.19,-1.03,0.25,-4.77
1993-12-31,1.65,1.35,0.25,1.14,-0.35,0.23,2.33
1994-01-31,2.87,-0.05,1.1,-1.54,1.39,0.25,0.11
1994-02-28,-2.55,2.62,-1.52,2.08,-0.94,0.21,-0.34
1994-03-31,-4.79,-1.03,1.67,0.65,1.39,0.27,-1.32
1994-04-30,0.68,-1.0,1.66,1.05,1.14,0.27,0.33
1994-05-31,0.58,-2.49,0.6,0.64,0.6,0.32,-2.05
1994-06-30,-3.04,-0.52,1.77,1.05,1.5,0.31,-0.9
1994-07-31,2.82,-1.87,0.61,-0.66,0.1,0.28,0.11
1994-08-31,4.02,1.44,-2.55,0.98,-1.52,0.37,1.54
1994-09-30,-2.28,2.71,-1.81,0.56,1.06,0.37,1.32
1994-10-31,1.35,-2.22,-1.66,0.18,-0.73,0.38,1.31
1994-11-30,-4.03,0.09,-0.73,0.48,-0.53,0.37,-0.12
1994-12-31,0.86,-0.05,-0.09,0.4,0.36,0.44,3.45
1995-01-31,1.8,-3.07,2.59,0.15,-0.65,0.42,-1.84
1995-02-28,3.63,-0.49,0.99,0.61,-0.4,0.4,-0.47
1995-03-31,2.19,-0.53,-2.13,-0.13,0.23,0.46,0.45
1995-04-30,2.11,-0.26,1.67,0.43,0.82,0.45,1.8
1995-05-31,2.9,-2.17,2.28,0.41,0.01,0.54,-0.55
1995-06-30,2.72,3.05,-2.54,-0.23,-2.39,0.47,3.01
1995-07-31,3.71,2.12,-1.58,0.22,-1.58,0.45,2.6
1995-08-31,0.55,1.7,2.68,-1.17,1.49,0.47,0.05
1995-09-30,3.36,-1.86,-0.11,0.99,0.4,0.43,2.86
1995-10-31,-1.51,-4.07,-0.49,1.93,-0.1,0.47,4.17
1995-11-30,3.96,-1.06,0.52,-0.57,1.0,0.42,-0.72
1995-12-31,1.04,0.65,0.24,-1.44,3.02,0.49,2.48
1996-01-31,2.26,-2.64,0.46,0.26,2.3,0.43,0.57
1996-02-29,1.33,1.77,-1.05,0.16,-1.89,0.39,0.57
1996-03-31,0.74,1.56,0.42,1.44,-0.95,0.39,-1.85
1996-04-30,2.05,4.7,-3.97,-0.2,-2.03,0.46,-0.94
1996-05-31,2.36,3.23,-0.9,0.03,-0.33,0.42,1.62
1996-06-30,-1.13,-3.67,2.33,3.5,1.2,0.4,1.02
1996-07-31,-5.96,-3.78,5.19,2.9,2.68,0.45,-0.15
1996-08-31,2.77,2.58,-0.82,-0.38,-2.47,0.41,-0.02
1996-09-30,5.01,-1.41,-2.74,1.3,-2.13,0.44,2.67
1996-10-31,0.87,-3.79,4.88,1.38,2.97,0.42,3.72
1996-11-30,6.25,-3.82,1.4,2.06,-0.69,0.41,-2.35
1996-12-31,-1.7,3.19,1.28,0.23,1.49,0.46,0.53
1997-01-31,4.97,-1.82,-1.44,1.22,-0.07,0.45,1.87
1997-02-28,-0.48,-2.54,5.61,0.72,3.47,0.39,-2.18
1997-03-31,-5.02,-0.41,3.39,0.39,1.53,0.43,0.88
1997-04-30,4.04,-5.7,0.0,3.36,-1.02,0.43,4.83
1997-05-31,6.73,4.68,-4.11,-1.04,-2.76,0.49,-5.19
1997-06-30,4.1,1.17,1.44,0.56,0.45,0.37,2.59
1997-07-31,7.31,-2.74,0.13,0.18,-2.56,0.43,3.7
1997-08-31,-4.09,7.5,1.13,-1.02,-0.17,0.41,-2.57
1997-09-30,5.34,2.48,0.24,-1.58,-0.93,0.44,1.46
1997-10-31,-3.81,-0.56,2.33,0.75,2.01,0.42,-0.53
1997-11-30,2.99,-5.01,1.22,3.08,1.73,0.39,0.38
1997-12-31,1.36,-2.09,3.74,0.64,1.95,0.48,3.91
1998-01-31,0.14,-1.28,-1.68,0.91,-0.62,0.43,0.05
1998-02-28,7.04,0.05,-0.93,-0.37,-2.58,0.39,-1.19
1998-03-31,4.76,-0.73,1.38,-0.55,-0.23,0.39,2.13
1998-04-30,0.74,0.01,1.03,-1.68,-0.36,0.43,0.76
1998-05-31,-3.05,-3.0,3.41,1.03,2.47,0.4,1.91
1998-06-30,3.21,-3.61,-2.03,-0.26,-3.03,0.41,7.26
1998-07-31,-2.42,-5.2,-1.83,1.64,0.76,0.4,3.79
1998-08-31,-16.05,-4.97,3.57,3.35,5.78,0.43,1.9
1998-09-30,6.19,-0.89,-3.51,-1.84,-2.84,0.46,-0.65
1998-10-31,6.98,-3.36,-2.33,0.88,0.18,0.32,-5.33
1998-11-30,6.07,0.76,-3.24,-0.92,-0.92,0.31,1.13
1998-12-31,6.15,-1.5,-4.25,-0.69,-3.26,0.38,8.87
1999-01-31,3.47,-0.82,-4.46,-2.8,-6.41,0.35,2.84
1999-02-28,-4.08,-5.15,1.95,-1.23,4.08,0.35,-0.14
1999-03-31,3.48,-4.37,-2.61,-4.05,-1.07,0.43,-1.21
1999-04-30,4.34,4.52,2.4,-2.47,0.84,0.37,-8.98
1999-05-31,-2.46,3.75,2.49,0.95,3.18,0.34,-5.25
1999-06-30,4.77,2.34,-3.22,0.93,-2.91,0.4,4.66
1999-07-31,-3.49,2.54,-0.18,0.29,3.27,0.38,1.7
1999-08-31,-1.37,-1.67,-1.93,-0.24,0.72,0.39,2.98
1999-09-30,-2.77,2.48,-2.9,-0.96,-0.99,0.39,6.38
1999-10-31,6.09,-7.13,-2.88,-1.75,-0.87,0.39,5.45
1999-11-30,3.41,5.69,-5.65,-4.18,-1.84,0.36,5.49
1999-12-31,7.66,5.1,-7.66,-8.0,-5.87,0.44,13.1
2000-01-31,-4.74,4.21,-1.12,-6.15,4.56,0.41,1.86
2000-02-29,2.45,18.46,-9.77,-18.95,-1.13,0.43,18.0
2000-03-31,5.21,-15.54,8.5,11.65,-1.2,0.47,-6.85
2000-04-30,-6.35,-4.75,6.45,8.07,5.63,0.46,-8.6
2000-05-31,-4.39,-3.86,4.59,4.05,1.47,0.5,-8.99
2000-06-30,4.68,9.95,-8.04,-8.31,-3.17,0.4,16.6
2000-07-31,-2.48,-0.94,8.06,5.72,2.98,0.48,-0.16
2000-08-31,7.03,-0.95,-1.37,-3.06,1.21,0.5,5.59
2000-09-30,-5.44,0.27,7.24,2.7,5.54,0.51,1.89
2000-10-31,-2.78,-2.58,5.58,9.54,3.71,0.56,-4.56
2000-11-30,-10.7,-0.35,12.24,13.05,8.35,0.51,-2.17
2000-12-31,1.18,3.26,7.55,1.92,4.82,0.5,6.59
2001-01-31,3.25,5.23,-5.05,-5.2,-5.21,0.54,-25.3
2001-02-28,-10.03,2.87,12.23,9.12,9.01,0.38,12.6
2001-03-31,-7.25,2.33,6.47,3.34,3.72,0.42,8.65
2001-04-30,7.94,-0.88,-4.64,-3.18,-3.19,0.39,-8.01
2001-05-31,0.68,3.55,3.38,0.29,1.95,0.32,2.15
2001-06-30,-1.94,6.69,-1.26,1.57,-1.67,0.28,0.62
2001-07-31,-2.13,-2.86,4.95,7.29,2.9,0.3,5.48
2001-08-31,-6.4,2.54,2.86,3.81,6.53,0.31,5.46
2001-09-30,-9.24,-5.74,1.52,5.03,3.35,0.28,11.3
2001-10-31,2.48,5.34,-7.31,-2.98,-4.36,0.22,-8.32
2001-11-30,7.53,-0.36,2.17,-3.49,-1.68,0.17,-8.61
2001-12-31,1.61,5.11,0.83,0.26,-0.28,0.15,0.02
2002-01-31,-1.44,1.28,3.42,4.73,2.83,0.14,3.65
2002-02-28,-2.28,-0.38,2.34,8.03,5.1,0.13,6.83
2002-03-31,4.24,4.15,1.08,-1.83,0.66,0.13,-1.69
2002-04-30,-5.21,6.63,4.01,4.59,5.35,0.15,7.7
2002-05-31,-1.36,-3.07,1.52,2.31,2.53,0.14,3.09
2002-06-30,-7.23,3.76,0.37,3.92,2.66,0.13,6.24
2002-07-31,-8.19,-6.33,-3.51,3.84,-1.1,0.15,3.63
2002-08-31,0.5,-1.28,3.01,1.37,-1.4,0.14,1.87
2002-09-30,-10.34,3.05,1.26,3.29,-2.29,0.14,9.18
2002-10-31,7.84,-4.29,-3.76,-3.16,0.73,0.14,-5.58
2002-11-30,5.96,2.94,-1.16,-9.25,5.16,0.12,-16.4
2002-12-31,-5.76,0.55,2.11,6.32,-1.79,0.11,9.72
2003-01-31,-2.57,0.71,-0.79,-0.93,0.69,0.1,1.59
2003-02-28,-1.88,-0.87,-1.36,0.79,-0.68,0.09,1.21
2003-03-31,1.09,0.77,-2.11,1.68,-0.81,0.1,1.4
2003-04-30,8.18,1.14,1.22,-4.68,0.98,0.1,-9.35
2003-05-31,6.05,4.78,0.7,-6.94,3.07,0.09,-10.7
2003-06-30,1.42,1.65,0.14,0.44,-0.4,0.1,-1.23
2003-07-31,2.33,4.4,-1.53,-3.89,1.52,0.07,-0.3
2003-08-31,2.33,2.37,1.64,-2.29,2.15,0.07,-0.53
2003-09-30,-1.24,0.57,0.14,0.9,0.41,0.08,-0.07
2003-10-31,6.08,2.63,2.21,-1.38,1.65,0.07,4.01
2003-11-30,1.35,2.31,1.72,0.21,1.68,0.07,1.36
2003-12-31,4.29,-2.51,1.51,0.57,0.85,0.08,-5.54
2004-01-31,2.15,2.46,2.42,-3.6,3.33,0.07,2.57
2004-02-29,1.4,-0.92,0.95,2.13,-1.17,0.06,-1.17
2004-03-31,-1.32,2.11,0.23,1.65,-0.98,0.09,0.19
2004-04-30,-1.82,-2.06,-3.23,3.46,-2.83,0.08,-5.34
2004-05-31,1.18,-0.4,-0.18,-1.17,0.01,0.06,1.49
2004-06-30,1.86,2.52,1.21,1.12,-0.31,0.08,2.08
2004-07-31,-4.04,-2.92,3.22,5.21,-1.68,0.1,-2.24
2004-08-31,0.08,-1.18,1.08,1.21,-1.35,0.11,-1.55
2004-09-30,1.6,3.22,-0.05,-1.49,-1.72,0.11,5.48
