Date,PC1,PC2,PC3,PC4
1990-01-31,3.802730083425676,0.8461614910639432,1.1430508654038916,2.367814744478922
1990-02-28,3.7204133671662154,1.4780082186398609,0.8172795933686692,0.8329853751602434
1990-03-31,3.9984397499027526,1.2230819788080904,0.8843408160589011,0.7533927601740149
1990-04-30,3.8140300959329334,1.9246111566624429,0.7387007957949986,0.03150414800774885
1990-05-31,3.711150488650289,1.8307339818342736,0.781391529245414,-0.40183850317590253
1990-06-30,3.893817946365142,1.062758457586515,1.0602333984398784,1.1384731818236642
1990-07-31,3.5334845743471863,1.5460773055400594,0.9994705632129218,0.5499647422921798
1990-08-31,3.381332856219092,1.8347211355321786,1.3190073030099199,2.2493359273334983
1990-09-30,3.223605100354334,2.112435117995138,1.3771275362625985,2.0369547028713946
1990-10-31,2.829835070890715,2.675167145201855,1.0778143002408644,1.9129817080824911
1990-11-30,2.3897039009558534,2.8548627095833607,0.8487183074733714,0.33742897114163717
1990-12-31,2.2167838654997536,2.4728887593632334,0.916308906550764,0.7491205666062868
1991-01-31,1.9373101711332301,2.571629798664229,0.97893140559988,0.9319130149416804
1991-02-28,1.7411878716052378,2.3064029679968714,0.9869666380202474,-0.343227117746773
1991-03-31,1.9526660118171597,2.1103209517451638,1.2392364603054125,-0.9115716146008479
1991-04-30,2.1470813088641205,1.1989976497374533,1.628424236426445,-0.23230361142712758
1991-05-31,2.125560375129843,0.9548865338218285,1.9421171731620341,0.10909704747868772
1991-06-30,2.2416791245680017,1.0531814479777541,2.004306868239987,-0.055484033356147204
1991-07-31,2.136316626783462,1.3431291557189478,1.8105328629652848,-0.6046507025462444
1991-08-31,1.9216087029412288,0.9633800746724972,1.9496357733228606,-0.18842511326895148
1991-09-30,1.6897059623797264,1.0035384029769663,1.8168650801683417,-0.08338061501692771
1991-10-31,1.3553534258718878,1.1881574823223156,1.7559166319174733,-0.5921891731563561
1991-11-30,1.1873561902661147,0.8241776836004967,2.043389094225538,0.5029965075231306
1991-12-31,0.6261068583710119,1.0208442696831028,1.9769317604976466,-0.013745187979049311
1992-01-31,0.54830322530692,0.7860897610462029,1.9720775496286593,-0.7224416824930824
1992-02-29,0.8318444702787653,0.5870427567010895,2.2838620897696735,-0.300363455137333
1992-03-31,1.2152285900095297,0.44210168010911677,2.3101716477695273,0.03972991822066762
1992-04-30,0.909895817933643,0.5210423067718762,2.354036314228762,-0.4465303284982733
1992-05-31,0.8762598668479007,0.409588856174302,2.4680324206209128,-0.5054951682333578
1992-06-30,0.7512590559126098,0.33494094116886935,2.5567932338228476,-0.2958991226090369
1992-07-31,0.24929729634575623,0.1484014039240473,2.5468012635892814,-0.3973204443670497
1992-08-31,0.14737586498931202,0.23305538747389612,2.3067959525542148,-0.5098973694424166
1992-09-30,-0.0714506168292608,0.17004809681429275,2.3298341674219896,-0.5234552560349772
1992-10-31,0.02836147462132239,0.19803616530809487,2.30216502406213,0.4057943389480018
1992-11-30,0.3349188999819844,0.18956540182287734,2.3191624761389114,-0.27682816260376975
1992-12-31,0.3800341377076379,0.1578490676649355,2.1481411452551606,-0.883232066418958
1993-01-31,0.3015606641691362,0.18827878492610856,2.163217206194118,-0.14343035568478074
1993-02-28,0.09812132071597687,0.36034635718023483,1.8156237425373951,-0.4736110086109215
1993-03-31,0.020990030459516994,0.41092681580718415,1.5516595976223357,-0.7660065243547607
1993-04-30,0.0868643544766913,-0.08521546167423347,1.8939832988827998,-0.13130704473636873
1993-05-31,0.10879723441259373,0.08893313633356058,1.7929558366765574,-0.30422309892798666
1993-06-30,0.20426936625637426,0.2373193449697198,1.4791395213596183,-1.0299754786787647
1993-07-31,0.2498147837523616,0.0740223166483333,1.4380154548679738,-0.8652145457522556
1993-08-31,0.37852230464315556,-0.1030753480905368,1.4023462311573056,-0.7018040802094857
1993-09-30,0.29017173840859906,-0.015608472344392294,1.100068733963103,-0.8011228135178774
1993-10-31,0.5407083387578601,-0.8353602843412389,1.501401436652691,0.09148597631230286
1993-11-30,0.5591382633208231,-0.4053698479491509,1.4172027439183286,-0.2959469369691507
1993-12-31,0.6222437136601298,-0.514776042307387,1.4277177174290483,-0.7143263967308554
1994-01-31,0.45458989067039374,-0.10288025105103629,1.2700186362998267,-1.3591223842733222
1994-02-28,0.8079088675370724,-0.2563100590962002,1.4437531603234541,-0.2860544434521512
1994-03-31,1.0709870269108803,0.0019137216069499024,1.4889178982301157,-0.35682740495139015
1994-04-30,1.3253014718134806,0.29056093828819274,1.4509814820435845,-0.8973527918506465
1994-05-31,1.8573614750710488,0.007019511450977677,1.5011982029051112,-0.6715422003774733
1994-06-30,1.8879181820722437,-0.06891292380326847,1.5127319434587942,-0.42145942933549163
1994-07-31,1.9878504410531848,0.11282297386629377,1.549649728723665,-0.2453331259374776
1994-08-31,2.1180881755576637,0.034750708155118035,1.4867022556461897,-0.1670574065247479
1994-09-30,2.127558290611026,0.45443270303092703,1.3303298585954135,-0.6648105039989907
1994-10-31,2.2620023559288946,0.5916777400226656,1.278899142358861,-0.9709653009461668
1994-11-30,2.7410590881720425,0.5040517813597476,1.2978546730604867,-0.2731477880384266
1994-12-31,3.1286710563623816,0.4131444960169488,0.9351955661292449,-0.5986471553899094
1995-01-31,3.0754048086973276,0.550748403708022,0.9618945272533855,-0.5579741515687403
1995-02-28,3.008727040877376,0.40365971655556965,0.9032294609396384,-0.4623306434069819
1995-03-31,2.738026672337882,0.5527648530139105,0.7463026905567347,-0.7121193767811442
1995-04-30,2.6717635973323173,0.3312124790347963,1.025148633602908,0.0228132517071648
1995-05-31,2.418350486389622,0.4604780819229285,0.6461929509202887,-0.6919350914927741
1995-06-30,2.165441824569907,0.3535901212313152,0.5038457296557581,-0.6393524281311624
1995-07-31,2.1231038478531454,0.2836436244349859,0.6043701506707698,-0.797244077386932
1995-08-31,2.234872412419781,0.25746233386484657,0.7116315569127089,-0.6201314784791526
1995-09-30,2.1933149026820042,0.20010980872486991,0.5145007171024273,-0.807225060108474
1995-10-31,2.1640241608788795,0.23777061351639073,0.3949645718373274,-0.31542070211071155
1995-11-30,2.009128858641699,0.2405090714338481,0.4184735408962323,-0.8046430373197851
1995-12-31,1.9242831812966907,0.10999861830817108,0.34231697158172486,-0.8175694140837896
1996-01-31,1.9374598207237226,-0.2628957811568507,0.6363123397445138,0.4339391693132098
1996-02-29,1.62009719102918,0.1921710340705231,0.49913794166997755,-0.4232956784223587
1996-03-31,1.9568346799466667,0.35775442740131913,0.5562680970796234,0.16252352245873047
1996-04-30,2.2375793145079728,-0.12470350657127116,0.8644911984371791,0.2389156132241879
1996-05-31,2.251496187487901,0.1079010865311616,0.8560715221263979,-0.4689880588864774
1996-06-30,2.435380137879137,0.10044196691452109,0.8078408305194478,-0.4151322196377156
1996-07-31,2.3010316245124764,0.5771965838390265,0.6618990176001878,-0.3941156941878732
1996-08-31,2.2302129564323305,0.380671233246543,0.4917904401035189,-0.6851464646704734
1996-09-30,2.3994022639729726,0.27160915042114486,0.6973282113067818,-0.037371293945501385
1996-10-31,2.2578619262617856,0.1255228499673478,0.6407061748918882,-0.08816418508636996
1996-11-30,2.1724579394034387,0.02469836043450087,0.5744081005650189,-0.0008065810445080357
1996-12-31,2.0717669068659084,0.3963192835500924,0.43400712282070947,-0.09021966602048966
1997-01-31,2.1312912745421264,0.678273951799665,0.4042350571739488,-0.30513651546489295
1997-02-28,2.0912015604213203,0.6481797682328274,0.2874255956794483,-0.2040793469046867
1997-03-31,2.2098104030207564,0.9131488404403294,0.238513196131476,-0.6331719346287692
1997-04-30,2.4839470696390236,0.5040682916332844,0.4311121731955684,-0.6503740281600773
1997-05-31,2.3885531156972597,0.5426082275173653,0.25018529530990563,-0.8180696055406946
1997-06-30,2.3856774937121767,0.29954157515691304,0.33111663700074456,-0.19244305312411644
1997-07-31,2.2460980163924495,0.48854175909529607,0.05341558375182845,-0.3904743103754554
1997-08-31,2.3006641401270667,0.5045705278696108,0.0859227659530737,0.2102493091893216
1997-09-30,2.2594981172620634,0.5452051177079812,0.046034357539310816,0.20751625475299812
1997-10-31,2.151974155031217,0.7455515869738176,-0.2359150147644449,0.00034599235417362434
1997-11-30,1.9460258454383759,1.3567776991324731,-0.679074945998511,0.36103523883113675
1997-12-31,2.060249178700798,1.0011577415124249,-0.5553424471125875,-0.22736780161367676
1998-01-31,1.9569356821662156,0.6558309230102473,-0.48047285937419804,-0.12871121357483595
1998-02-28,1.9868543940585992,0.5509064292938497,-0.4610591852032996,-0.7450711659617721
1998-03-31,2.037534100929042,0.5949712830875615,-0.4498367637870103,-0.7353372015413344
1998-04-30,2.105016822080019,0.5656214568728595,-0.5731113425201262,-0.22135183431872202
1998-05-31,2.2292918521774077,0.3182685706617693,-0.39552056576522426,0.12499132527347309
1998-06-30,2.1358845510398194,0.5143805861953036,-0.5776525924899863,-0.25623815862611915
1998-07-31,2.199517311201456,0.1305561502533299,-0.388655784250111,0.016016498452198
1998-08-31,1.7157040409511797,1.1114856957722998,-0.8771513940678807,0.3941126885281077
1998-09-30,0.9839262837456679,1.7072025006645666,-1.3042110541534158,0.7361054848076766
1998-10-31,0.5944338844903693,1.2017778313379714,-1.062981551674215,1.3131695810511725
1998-11-30,1.0314827015584647,0.6152002412211497,-0.8228215173516743,0.2612537054566339
1998-12-31,1.0248710829995913,0.4676326541681316,-0.903410473442349,0.41294125990839764
1999-01-31,0.9663765116213315,0.9158139571713351,-1.1146557861860977,0.6048617580849072
1999-02-28,1.0557234529499973,1.240433490604334,-1.1374600056590127,-0.007580397406084296
1999-03-31,1.3214011838589956,0.9269939307445196,-0.929450329759028,-0.06451799237049671
1999-04-30,1.609351190233448,0.06517341583759792,-0.3795640719013455,1.7508877923554846
1999-05-31,1.4042536721805836,1.052893911272049,-0.8088392373128237,-0.049327592619488075
1999-06-30,1.5981070409775253,1.0395314142416945,-0.6274408450971936,-0.41636399261776164
1999-07-31,1.932755272348354,0.14421798542289105,-0.19736131341760105,0.7920838823545142
1999-08-31,1.8046864206237379,0.6811215615748909,-0.43956878897555113,0.39566335711725203
1999-09-30,1.883774996559807,0.502387211683509,-0.3209600359957156,1.0318740484653393
1999-10-31,1.9029320537608476,0.6635118631024111,-0.41126721057473276,0.2700808439904153
1999-11-30,2.0924536029467733,0.4606447971419864,-0.382670537591242,0.07313939818814325
1999-12-31,2.3183929618313774,0.38446709372016447,-0.2866533516383729,0.18615272338510308
2000-01-31,2.490373464335348,0.9213035842607203,-0.2950659237023885,0.36892445011183367
2000-02-29,2.6602809756869434,0.8489831376855977,-0.39602165561547414,0.879416184623182
2000-03-31,2.60235485998034,0.7110733577488887,-0.5280187791246038,1.3509912467157252
2000-04-30,2.18988843504425,1.2597234228660068,-1.191021863279051,-0.22526100753040249
2000-05-31,2.465071892568769,1.1215877262364031,-0.7770765671931177,0.4634629083153205
2000-06-30,2.769155431354033,0.15255373613836615,-0.3828624292985975,1.4723473376324527
2000-07-31,2.454940040628558,1.0565482512265938,-0.7771439012807482,0.3756842820431458
2000-08-31,2.22803106944549,1.2921832269252675,-1.0578818056746293,-0.6093995721602007
2000-09-30,2.3662997353586186,0.7422030108840165,-0.7166310535936153,1.2477759930850782
2000-10-31,1.9665473331757275,1.4018500758464647,-1.0810769409918257,0.39275256844214645
2000-11-30,1.9489091722416632,1.453877921854881,-1.104850481648523,0.47482878612200924
2000-12-31,1.620521836323728,1.312581664104144,-1.2039438907270503,0.7610089551510558
2001-01-31,1.2724883908892923,1.0982983825077945,-0.7001986027815459,1.5737579736691785
2001-02-28,1.00966140742619,1.2817725622203102,-0.8784919766177577,0.5318258177197082
2001-03-31,0.4903869161888489,1.8804994035374722,-1.2000911450339766,0.26897850894022074
2001-04-30,0.43042310764616576,1.3201457778501888,-0.6487866547527018,0.5880913711978326
2001-05-31,0.7314637822267317,0.425403121488442,-0.0329503379183048,1.1863986456558038
2001-06-30,0.47452459321321816,0.5530623487203381,-0.08939587884274561,0.26054680408453473
2001-07-31,0.04238062847347859,1.5494095715419933,-0.5940968677164682,-0.9294268176949926
2001-08-31,-0.13653459208070817,1.3161625257757321,-0.4486913033826897,-0.40620161425282775
2001-09-30,-0.9272429957101056,1.7657275250512308,-0.4590201786587573,1.7931697751728792
2001-10-31,-1.548554121350008,2.0876677822651835,-0.6347649961192301,-0.5101001324348173
2001-11-30,-1.2899246720869006,1.3072445448243684,-0.1388344842981227,-0.2677677895626578
2001-12-31,-1.088950630147075,1.1261848285816056,0.23939909006249688,-0.5170865832017891
2002-01-31,-0.8646733368465971,0.43579715452562773,0.5681278359285846,0.056823311816832374
2002-02-28,-0.9335642591011653,0.4873845678899119,0.4433045260948358,0.22210677321501568
2002-03-31,-0.45815777483600306,0.13433961320323237,0.6912147492081816,0.2964790173416927
2002-04-30,-0.5115243188490775,0.09071174761877701,0.8256536712158048,0.8265841332989705
2002-05-31,-0.8238679654578152,0.54045685287895,0.5532765760793309,-0.21893751902276845
2002-06-30,-1.1335637163684633,0.9374010147264451,0.28155845401586205,-0.03302700818404904
2002-07-31,-1.617805714904903,1.4640332774748586,0.04721266800580208,1.0418435453868709
2002-08-31,-1.7671048640062155,1.2610680421920855,-0.031829442358061705,1.2499392998030365
2002-09-30,-2.0361913968817937,1.6751324386753046,-0.5355358108520785,1.2128546795413166
2002-10-31,-2.1953048048828303,1.6756133770077069,-0.3958390456842161,1.2695501050353573
2002-11-30,-2.0525462601235573,1.1208587407872526,-0.007960208851972014,0.6423704068164079
2002-12-31,-2.061086005882899,1.0665880230063807,0.06999964091654381,0.5455644691987978
2003-01-31,-1.821207616945192,0.4465202159261038,0.3816753040951402,1.2993575052668802
2003-02-28,-1.8288402457938666,0.5117308737084542,0.3374838402887804,2.0358005287630583
2003-03-31,-2.010384796267375,0.8731490645758694,0.027875835784250128,0.6361001601075377
2003-04-30,-1.9775168980644644,0.8638400368343078,0.06179251636106149,-1.5647188934080214
2003-05-31,-1.7916265578646933,0.20108502476820203,0.19016744446367326,-1.114958048808392
2003-06-30,-1.788375677883501,-0.15940694154010052,0.3605266157457539,-0.22570693065217104
2003-07-31,-1.4544332149173207,-0.7886287506344697,1.085103672457402,0.27051725127050336
2003-08-31,-1.1785974968330424,-0.8656438647845918,1.3483526121327483,0.7008020407043363
2003-09-30,-1.2941912504664201,-0.7547763674881861,1.188452106214177,0.2909820637463989
2003-10-31,-1.4493822925682012,-0.15704808590218164,0.7976351537745939,-1.190301961329081
2003-11-30,-1.1695560218184073,-0.43909541915259026,0.7985079556174758,-0.730527025291581
2003-12-31,-1.0241813270817726,-0.7647974505439805,0.9298290055723123,-0.1322012216180207
2004-01-31,-1.011578706293703,-0.8439025894131982,0.9827677885185946,0.3465479562560435
2004-02-29,-1.0414733444876514,-0.6636860726529572,0.7664478408290125,-0.3381774659662498
2004-03-31,-1.2230622490946634,-0.5273985888101006,0.6215387463979077,-0.2680253923491502
2004-04-30,-0.8626287774173431,-0.6345574972858989,0.8088449150076706,-0.5771088241616991
2004-05-31,-0.5267774085391713,-0.7372586242997371,1.0119276479782353,0.3710291000292133
2004-06-30,-0.3759720844862269,-0.8041993443279111,0.9311907173420595,0.0738060130410818
2004-07-31,-0.5047465606170156,-0.5465586608899778,0.5797980525531673,-0.723988066251855
2004-08-31,-0.5796783507820539,-0.4168851864465671,0.34741845404484545,-0.8003993694440645
2004-09-30,-0.27883915682863003,-0.9615395423584222,0.5104168775751452,-0.11052095154381357
2004-10-31,-0.10322338798947027,-1.2069730873843594,0.6551729686172141,0.6875216313836653
2004-11-30,0.13136819142542067,-1.1982262319185717,0.556669064819731,0.33353725021907943
2004-12-31,0.0927301853661328,-0.6824559618246144,0.19004288650847267,-1.2451099350556216
2005-01-31,0.2846600149623208,-0.6199780467410293,-0.003691471468397306,-1.3666611644964954
2005-02-28,0.8098264763802829,-1.4048707676028578,0.37289486616877926,0.12271631533964052
2005-03-31,0.9655980169810018,-1.1081968114063687,0.2785098479559647,-0.16727129176657074
2005-04-30,0.7943751119005139,-0.6928546477729961,0.00409459817160369,-0.11891122742158695
2005-05-31,0.6093056969098433,-0.22428694408694522,-0.4854827438286323,-1.2740159317965363
2005-06-30,0.7712364225580088,-0.5405541954957516,-0.4867829544645019,-1.0721256726740895
2005-07-31,1.3263388942990018,-1.416362282816629,0.08784677009274822,0.7571962689572748
2005-08-31,1.4364651281936054,-1.1864716320705773,-0.06694549513046615,0.6711971871891793
2005-09-30,1.747317391700229,-2.1287021483350737,0.567058451182865,3.1854604108442945
2005-10-31,1.1875807780860914,-0.23450837562004384,-0.4559618039061445,-0.5586954167508891
2005-11-30,1.0221617381897552,0.4361801583090222,-0.8853207178600663,-2.7886283360543556
2005-12-31,1.3594956161682714,-0.26020868389179574,-0.549891637683617,-1.243116990632845
2006-01-31,1.8084777318082492,-1.2846276997917554,-0.09556708400721381,0.6558298761368891
2006-02-28,1.7406000046105272,-0.5649903106849284,-0.4845084035005021,-1.0060344107521508
2006-03-31,1.8546947435809567,-0.6966161330261273,-0.3283789849587036,-0.7791382504476938
2006-04-30,2.022268055476966,-0.6118358143410207,-0.0757459209710879,0.4078483132322785
2006-05-31,1.9336147718240482,-0.11059256273774692,-0.31370182961136794,-0.20549243221281488
2006-06-30,1.9383917754908357,0.14363246947648275,-0.5170817366643462,-0.1555019887262095
2006-07-31,2.1555198255602317,-0.2637371869230651,-0.22920911115747522,0.6894751850539863
2006-08-31,2.032970054891683,-0.30113883595966257,-0.3201853600805605,0.1991295401066176
2006-09-30,1.5561976058396003,0.7142820158565488,-1.1282066658395187,-2.8418957139229337
2006-10-31,1.7369306899907988,0.23495961246618355,-0.9520006157958332,-2.6000628635557033
2006-11-30,2.023507734159913,-0.45021240876219837,-0.6027503704115409,-1.1482838521673826
2006-12-31,2.239675652697116,-1.086928264169865,-0.23901204365635262,0.5284209482641018
2007-01-31,2.061309196802108,-0.2902039500026154,-0.5186365242959634,-0.8097173480129654
2007-02-28,2.220062869516052,-0.6438371630264735,-0.36142255979608506,0.04275624123762789
2007-03-31,1.975625151802807,-0.4775113824718506,-0.4605750108118483,0.6192977425083236
2007-04-30,1.9612753098128883,-0.4527368317335311,-0.4136471522984688,-0.2137403141584152
2007-05-31,2.103635182030098,-0.5598484844635607,-0.38507196411618494,0.09701811251946538
2007-06-30,2.025774123572046,-0.15485832230824925,-0.30851088194828485,-0.31173901791170244
2007-07-31,1.808771097052672,0.11961006742007242,-0.41826195759632767,-0.39150755450223856
2007-08-31,1.1032451286225284,0.8381891711326569,-0.87038281238165,-0.2842918573701856
2007-09-30,1.158599178925769,0.1027674976350839,-0.39915988566793065,0.8730517294381559
