Date,PC1,PC2,PC3,PC4
2007-10-31,1.1657631543349647,-0.026356359573194876,-0.3549409154982559,0.17449836989735934
2007-11-30,0.7531637023684503,-0.21110309134322197,-0.2108944367372973,2.191827581810667
2007-12-31,0.1978559624942122,0.22462120315099837,-0.3376838088155615,0.4502820347467747
2008-01-31,-0.4872236476114583,0.8354518955140887,-0.5952676519188802,0.8596238105076186
2008-02-29,-1.1378231741678742,0.8596099794270881,-0.45720500588344515,0.6333407899061686
2008-03-31,-1.5614812544597794,0.8753911098104762,-0.4124970477833064,1.1373994894370791
2008-04-30,-1.1736235088915963,0.2101178825061517,-0.2860278726487725,0.4098174814791202
2008-05-31,-0.7089589196673923,-0.4886713650353638,0.2174156252505604,1.2890076211416837
2008-06-30,-0.39913573097813704,-0.7189571512441397,0.5223131031164011,2.9467310369649686
2008-07-31,-0.9846239153708406,0.4065299477822625,0.06173258184202927,1.9447316585950936
2008-08-31,-1.5198761786834463,1.2273045423304902,-0.40186157777581477,-0.9082919069302952
2008-09-30,-2.0213165522296452,1.6712411797825166,-0.571009865935289,0.5290816836716316
2008-10-31,-4.735183399976953,6.208486395942485,-2.3106658631985173,-0.14059560169688082
2008-11-30,-5.997780836776023,7.728105402845955,-3.183512684931988,-3.162926693235668
2008-12-31,-5.527218666575681,5.56169320169168,-2.621171173653958,-0.26135021144476367
2009-01-31,-4.599269126158793,3.220081445384746,-1.08354021012447,2.463169900891106
2009-02-28,-4.366530121895929,3.0992044897582214,-0.580879091886537,2.7870519159497116
2009-03-31,-4.912704058903497,3.823473515413958,-0.8749822571034533,1.339388485071237
2009-04-30,-4.5607820110375,2.7093913994906864,-0.13716468605747067,1.5170270185710346
2009-05-31,-4.134904956848561,2.0351500782805996,0.6557652417504134,1.087687424086999
2009-06-30,-3.102253035742997,0.6971621107052569,1.6865210136245463,2.7571534539781224
2009-07-31,-3.3648167607451827,1.1786252771031749,1.2047817026238266,-0.2069053458731267
2009-08-31,-2.81526478697847,0.46281255994577236,1.6039649411600803,0.7420854883055039
2009-09-30,-2.9302063540623817,0.5405398092335066,1.5192080297095527,0.24486065746245875
2009-10-31,-2.8225574116254655,0.0680316493595059,1.8012341399180727,0.5537680478484183
2009-11-30,-2.8766702929243237,-0.02067131651700258,1.8996007010969391,0.6317543340150846
2009-12-31,-2.8809928835095193,0.13769546812491712,1.9052417406341677,-0.4758359297424038
2010-01-31,-2.7506079736858267,0.23617121473864724,1.9408766826959265,-0.5477653355537504
2010-02-28,-2.9886435938561196,0.6297511386885859,1.728387026855263,-0.9440889954415369
2010-03-31,-2.700819094500464,0.10228583977125914,2.0186430391026966,-0.8295186329794061
2010-04-30,-2.5264417584664036,-0.1331622537663557,2.168598734132648,-0.909517384613749
2010-05-31,-3.0397055902704757,0.9537990093849157,1.2609590468732093,-0.18271637509450886
2010-06-30,-3.202174626699366,0.8880171607093802,1.0810910605202362,-0.14657186325524638
2010-07-31,-3.0048056857383374,0.31034803859828525,1.2764752532799468,0.30879625019194307
2010-08-31,-2.9993693004838384,0.22905603033992625,1.099278127604963,0.1128727548994064
2010-09-30,-2.9766220678735804,0.04959192231187798,1.1621463562405863,0.06211264546836729
2010-10-31,-2.960714539528247,-0.22581876725798053,1.258018715265173,0.6224916667401936
2010-11-30,-3.0714235919907362,-0.020915576447672515,1.4573102347159461,0.23153709535043157
2010-12-31,-2.6637726832346504,-0.4383795048693618,1.887883996861829,0.3706788497026955
2011-01-31,-2.6898337201993523,-0.12958812509139703,1.7726999812106736,0.11287310882800618
2011-02-28,-2.5293953536837837,-0.17054561932488163,1.84664951229745,0.17354257738883275
2011-03-31,-2.578817239675881,-0.13309662312393924,1.7423191359954642,0.8419441516197139
2011-04-30,-2.3649242461833655,-0.8185288543614677,2.0873434304277763,0.559341709999032
2011-05-31,-2.5397618381857447,-0.6047280554184158,1.7392452391152853,0.029613181596566448
2011-06-30,-2.9032713295042027,-0.045401271098886246,1.379278572821438,-0.7577222637698735
2011-07-31,-2.822061638798501,-0.1082184637166227,1.4474855960288069,0.10624910453080119
2011-08-31,-3.315240964537939,0.9551047488443541,0.4046074814310644,1.2759548744651632
2011-09-30,-3.47541140781581,1.1925906649620812,-0.010864340626029449,1.1871674479012881
2011-10-31,-3.275047008678721,0.6325497626349795,0.2349280724446236,0.4862567222248092
2011-11-30,-3.094550826840328,0.33234047943245126,0.20343899022611658,0.7886207955014605
2011-12-31,-3.0670011090984985,0.08107782920354921,0.22298324177841314,-0.09554530651789131
2012-01-31,-2.8220565144408933,-0.46588967330293285,0.45564957801850436,0.35607696089445745
2012-02-29,-2.721772192004747,-0.5824920438798714,0.4827520414979823,0.10690513436626305
2012-03-31,-2.5934324165507285,-0.7316213689095381,0.6655430699548337,-0.11643850064233284
2012-04-30,-2.7441523520381326,-0.3933921853557855,0.43035590128696466,-0.13304915683809668
2012-05-31,-3.0345534533636056,0.2904438313012196,-0.182395914465718,-1.0388187363171637
2012-06-30,-3.0148935474369263,0.17797479620496004,-0.27757534914442533,-0.6273423465761598
2012-07-31,-2.870575356769809,-0.14737945474900394,-0.16164326132801438,-0.5010987493466574
2012-08-31,-2.4928791413992104,-0.9643360327388312,0.4086447761069014,1.0188768552830156
2012-09-30,-2.4124657658945114,-0.9931032462400459,0.34342955381911827,0.7849119007338735
2012-10-31,-2.3888853721634384,-0.7254847098350933,0.17663905252605783,-0.006358350674297283
2012-11-30,-2.610886029358698,-0.1858884540949171,-0.2777164731144872,-1.3149290953021338
2012-12-31,-2.6247229284338083,-0.27968291844556853,-0.05894395738329931,-0.77740561914358
2013-01-31,-2.3489511886309304,-1.1418034164634931,0.5656084169020835,-0.3917911723868843
2013-02-28,-2.1342631630555586,-1.6014333354450065,0.8120385943963258,0.9487404491419991
2013-03-31,-2.555168413627086,-0.5873220798140864,0.07503773056603948,-1.9328981262820333
2013-04-30,-2.5612690748151405,-0.3957008729867446,-0.11394710817091594,-1.6248094915174822
2013-05-31,-2.4143796972577842,-0.7275746279411822,0.1969767799960664,-0.8848060370299422
2013-06-30,-2.472800421679723,-0.5946734378153321,0.4817484561606245,0.014163174274185434
2013-07-31,-2.2994906192413,-1.0181212979959084,0.8285330065769329,-0.43125934860432696
2013-08-31,-2.2475565562619026,-1.0662440892425131,0.9599093845863811,-0.2801071799446005
2013-09-30,-2.34127979375587,-0.772314968399881,0.8249328388241343,-0.8960037967432408
2013-10-31,-2.3664749145213864,-0.7697363564468007,0.6841960531684329,-0.7917836656407333
2013-11-30,-2.2054406407589666,-1.1514190921585936,0.885701213549511,-0.5068901578574443
2013-12-31,-2.0797768958991565,-1.1888606059164366,0.9867077540158803,-0.30108560614320773
2014-01-31,-2.0718264488273355,-0.749015525073518,0.7033537501449051,-0.4256474463655072
2014-02-28,-2.222901143799967,-0.5172757562988167,0.5082272316073662,-0.698266952938425
2014-03-31,-2.0928882197106877,-0.6850755817940906,0.5768907867743319,-0.4653827947135735
2014-04-30,-1.7354686898078877,-1.4970608578167244,0.6847483968568183,-0.5616377721735093
2014-05-31,-1.70510701591334,-1.6454183614132027,0.6687243561428884,-0.6434676525818277
2014-06-30,-1.6474728191420673,-1.6462136124842583,0.5874341005341447,-0.880786596477312
2014-07-31,-1.6566245611460397,-1.5340962197985306,0.48844102065382217,-0.9105724425795083
2014-08-31,-1.774765875259843,-1.299808563771115,0.22336812747115675,-1.2018416282874729
2014-09-30,-1.6930441250002453,-1.319598010026961,0.21984514691640442,-1.127060323450171
2014-10-31,-1.9463740450490652,-0.6865535591519042,-0.28104472921601265,-0.9012936936739694
2014-11-30,-1.9417074285969147,-0.7446664568707189,-0.26836377660963595,-1.7252490989139488
2014-12-31,-1.9738866777441935,-0.42087047826113677,-0.6757855860177561,-1.8222841234557716
2015-01-31,-2.212401425174734,-0.00675765099475305,-1.1724455110563137,-2.6990059680443887
2015-02-28,-1.5818156660450322,-1.3685343182403638,-0.38482817831135707,-0.0440342833545837
2015-03-31,-1.5276213029245667,-1.445371231810594,-0.33949822434482496,-0.1459652800182733
2015-04-30,-1.6600410716150917,-1.2509588381368235,-0.49606953944517757,-0.7052950877585836
2015-05-31,-1.660063406529123,-1.4145191777452564,-0.08361799454643982,0.07712164928637122
2015-06-30,-1.6966933095600325,-1.2119365894168868,-0.18800790774701978,-0.05972756595725119
2015-07-31,-1.833177246438153,-0.9390554637966194,-0.3923519345976544,-0.42559378487520366
2015-08-31,-2.043742741426721,-0.3660697779546437,-0.8814039033246571,-0.5453516733702773
2015-09-30,-2.3400351030480486,0.32157346464154474,-1.2827938517545234,-0.9112962563999552
2015-10-31,-2.0916327400803008,-0.5208820008039606,-0.8792355888123852,-0.3181875083977683
2015-11-30,-1.9432142526631229,-0.5458167679923817,-0.7722458019037052,-0.30743217138627105
2015-12-31,-2.0116868802075345,-0.12350925832062298,-1.1104227818459524,-0.8859670236315306
2016-01-31,-2.119986273531119,0.06669143606011084,-1.3664770943794133,-0.3092353365566914
2016-02-29,-2.301272525877204,0.11321332324891467,-1.56152735488899,-0.6034432904632624
2016-03-31,-1.6906523955058657,-1.0016375034280682,-0.9008837762806379,0.29217753422899345
2016-04-30,-1.5400474242172846,-1.2646308008087095,-0.7441001305455743,0.4373535091846294
2016-05-31,-1.5021745699650162,-1.0815274044582341,-1.00355554851794,-0.1098201002925959
2016-06-30,-1.5923825673142793,-0.9602222717434626,-1.1222020450019776,0.24118498545367567
2016-07-31,-1.5097479521691521,-1.1585414326919048,-1.2494794000002563,-1.1198456015193947
2016-08-31,-1.3342632363332259,-1.4847888243108651,-0.9976305144334974,-0.4498468708471374
2016-09-30,-1.3464814463810804,-1.4323972984547324,-0.9175963498111003,-0.07277604659546989
2016-10-31,-1.3202616304617807,-1.3031287909026927,-0.9305636890434653,-0.16404995276379492
2016-11-30,-1.3232735486257658,-1.059168327343179,-0.8586549884767004,-0.5234024683688777
2016-12-31,-0.9723096424743254,-1.4132980680857832,-0.451006997047184,-0.33989609649806685
2017-01-31,-0.7857017501708307,-1.668304102055696,-0.3621507889906862,0.006723545964950528
2017-02-28,-0.8703877559219985,-1.4280885106659482,-0.5615657981178551,-0.669741698756034
2017-03-31,-0.8702991689032333,-1.1208923084316536,-0.8146762322713618,-1.34358833199141
2017-04-30,-0.8245023038056061,-1.2806513333571756,-0.8334350932710993,-0.6855578833672916
2017-05-31,-0.8310117384192004,-1.193143503244207,-0.9410332411122825,-1.4700664888703183
2017-06-30,-0.6200762896634189,-1.4370148195146293,-0.9602555015041336,-1.0565919434359494
2017-07-31,-0.5340184589936912,-1.5086962157319967,-0.8297589527369201,-1.2077240155030782
2017-08-31,-0.43092068278402823,-1.8041242996502804,-0.6702173001776627,-0.02778625058407591
2017-09-30,-0.26349639296250404,-2.132044358002084,-0.5574741718185114,0.4126781153965868
2017-10-31,-0.3004949352059664,-1.7438763511369686,-0.8162889743225501,-1.099767670483048
2017-11-30,-0.09786686650628323,-1.9585150324918152,-0.762467541516199,-0.46494561348930974
2017-12-31,0.060855210492633524,-1.935782837501597,-0.8444033557468885,-0.6476922256756055
2018-01-31,0.3009708966293968,-1.9818099371206852,-0.7394271649502,-0.05436518356352861
2018-02-28,0.005945839858245807,-0.9555213909241366,-1.0155556067473097,0.2662666870068113
2018-03-31,-0.045764505602087335,-0.7898098830095657,-1.24160628845048,-0.7667692385434218
2018-04-30,0.16203914036954153,-0.9878711818068504,-1.113002204222973,-0.04666577580769782
2018-05-31,0.3004545541799261,-1.1929879160090697,-1.0622867754504977,-0.4211997418460588
2018-06-30,0.219944274424248,-1.0226651748802182,-1.1538694492611603,-0.8081901020871712
2018-07-31,0.3451063309301857,-1.092808343169637,-1.2559453608997664,-0.8967747337394385
2018-08-31,0.4382034631514404,-1.261349239144608,-1.1742527164992937,-0.6318326740037726
2018-09-30,0.5321688531213784,-1.2622473730633532,-1.1623487427892962,-0.46459976721704793
2018-10-31,0.3695691622506073,-0.5247547722539662,-1.344595356043942,-0.050329442018349976
2018-11-30,0.12205861901453215,-0.0852663292349325,-1.6298630822829505,-0.9262464037832279
2018-12-31,-0.10624182051438254,0.167249037699242,-1.8452775837326372,-0.08279798432413867
2019-01-31,-0.11995589222329722,-0.19264488703574809,-1.714922612114292,-0.8318419211026634
2019-02-28,0.2969450308614597,-1.1010989048784636,-1.3054054123788015,0.16069503089060147
2019-03-31,0.3164954892851756,-1.2666947084929094,-1.2655344047353065,0.32602120433064496
2019-04-30,0.40827802882212316,-1.508733114691536,-1.20760493629498,0.14407488458514855
2019-05-31,0.060640844541204525,-0.8282126494354386,-1.6842381020468806,-0.7255926312249882
2019-06-30,-0.21074229837208036,-0.8579783533472064,-1.7787664759397144,-0.9191543687531393
2019-07-31,0.11651106091770234,-1.5555362937202568,-1.4042817861523185,-0.3052607295789104
2019-08-31,-0.20361767596716995,-1.1376149689484831,-1.9471760066471933,-0.35416250160400664
2019-09-30,-0.04193145670281775,-1.471576725247304,-1.7955178178624205,-0.37231890888686586
2019-10-31,-0.1431578438734037,-1.44248505633118,-1.6900587587381297,-0.029140270042847968
2019-11-30,-0.055706946464105164,-1.7232999830433249,-1.5099214595975667,-0.15962999360010718
2019-12-31,-0.0413283111189625,-1.6508406321999214,-1.5036135713064145,-0.17223502859670156
2020-01-31,-0.32213612451600965,-0.7205197759680338,-1.9400210016304877,-0.5053642420718211
2020-02-29,-0.6229677248746638,-0.1828807519614159,-2.391175363782983,-0.5496025438291998
2020-03-31,-3.2508923476203626,3.482969201130202,-4.006763004582363,0.5745962267367881
2020-04-30,-5.664860221190446,6.004197909714211,-1.2919972644286521,-1.7754648640238455
2020-05-31,-4.69383765296228,4.131181730546458,-0.8501316856425499,-0.244485229634611
2020-06-30,-3.7933070838560883,3.0583378829624817,-1.0291656907162152,1.5194135927866403
2020-07-31,-1.904571101832523,-3.8080183371135607,1.2976792187806208,1.5410514313085966
2020-08-31,-1.52150195375321,-4.160460571472517,0.7919081947959427,0.9367503251790579
2020-09-30,-1.6319004941707163,-3.7151530382404974,0.36875394595604605,0.8964593526119081
2020-10-31,-2.322567589339604,-0.4047170395484065,-1.2093408530622247,0.4033459806674641
2020-11-30,-2.0097504058617655,-0.9473431721262502,-0.9502577474684911,0.39609715431236486
2020-12-31,-1.7664369634264927,-1.4439592376111405,-0.6152847324561277,0.769809698505765
2021-01-31,-1.8307783516686769,-1.1914126339915656,-0.7508610257645897,0.3367896816331403
2021-02-28,-1.7162206897956482,-1.4930148806011345,-0.481117042295391,0.705339843534128
2021-03-31,-1.6657949565020023,-1.620636394437067,-0.13413825493927486,0.8216194610044464
2021-04-30,-1.3313329494362425,-2.343386793239586,0.24641635482993116,1.1699255426869393
2021-05-31,-1.3623463346144393,-2.1895251731898755,0.05224591636896027,1.3144578667871762
2021-06-30,-1.1175086982495233,-2.6686985834235695,0.22839689093722215,1.7392526042581617
2021-07-31,-1.268874834089153,-1.931411592286687,-0.551759758328278,0.5309462650823743
2021-08-31,-1.330233998918618,-1.7325545533605402,-0.8256400391149448,-0.051913862795218195
2021-09-30,-1.1824495764071843,-1.8267900829595125,-0.8324344078066321,0.5668822620410665
2021-10-31,-0.6179814322180005,-3.045881812898802,-0.14874594978935932,2.191881964751138
2021-11-30,-0.5618822765713638,-2.8505695146315593,-0.46437694823985876,1.7252811140894766
2021-12-31,-0.5987411739316154,-2.4489251967255257,-0.9655671036455884,1.4750100788443952
2022-01-31,-0.7726311597477147,-1.3038222916815265,-1.287238905496572,1.342149565416911
2022-02-28,-0.6082651523431762,-1.161744207902358,-1.4660208861588926,2.0695867883335732
2022-03-31,-0.3104338112429104,-1.2064719994768736,-1.4909218460164073,2.886598766245317
2022-04-30,-0.10957982223625164,-0.7037459012788394,-1.591301295078787,0.8153485268590823
2022-05-31,-0.021834566094223976,-0.7517195807312733,-1.3719905426145313,2.7722433981634578
2022-06-30,0.5211694379804186,-1.2228795620479525,-1.019759888620605,3.944981818998603
2022-07-31,0.03134497175602729,0.042904628729704714,-2.13751109801448,-0.4152904511796457
2022-08-31,0.42697636199414796,-0.229830855726201,-2.0199070841857725,-0.20664796967441793
2022-09-30,0.8320271010319236,-0.13198420025942903,-1.753434533440025,1.2078232549529786
2022-10-31,1.0715732763995287,0.12653110248875385,-1.6190303945467677,1.7251768271735948
2022-11-30,1.367899789717787,0.023076574003970014,-1.7368253313007564,0.42205527245208585
2022-12-31,1.4209090345686632,0.03725314090865607,-1.9527125260599787,-0.3900196142742014
2023-01-31,1.7171193544850263,-0.6313326382370331,-1.5653699376185264,1.0787046522394568
2023-02-28,1.8881193986603901,-0.3866937399871059,-1.626362422748054,0.5574982171006536
2023-03-31,1.4793273372344522,0.1702222382228673,-1.9343290399483906,-0.31253983953950853
2023-04-30,1.6696087629676788,-0.5700101149020876,-1.5811479763113576,0.6276295240962886
2023-05-31,1.5086594476624844,-0.10273269484785211,-1.7134167666598759,-0.2249399086052264
2023-06-30,2.034884744096849,-0.5050238973604241,-1.6059059408165,-0.12170716340657452
2023-07-31,2.2347059090878747,-0.6265877304146287,-1.5779435061665414,-0.4392024922865819
2023-08-31,2.341659977808464,-0.7587840299526931,-1.1541684143537974,0.6443397232138189
2023-09-30,2.3798186183109675,-0.7028224833385354,-1.0203825165477958,0.3994325798828518
2023-10-31,1.9876256219909212,0.22795375507659515,-1.1009300542962202,-0.4605883692207328
2023-11-30,2.13657221972797,-0.3070632066905051,-1.100648433694671,-0.5844081391534637
2023-12-31,2.1337120181444065,-0.7000941520500514,-1.1015314222528483,-0.45624845331823843
2024-01-31,2.067158791424184,-0.6393467525344222,-1.0296168842756106,-0.09268583298718168
2024-02-29,2.1973424407206266,-0.6589402723353834,-0.9045576329453217,0.20399495426943512
2024-03-31,2.213529718843864,-0.6149408825521514,-0.9566894206397153,0.031490551186199325
2024-04-30,2.298892627283743,-0.4342801857737218,-0.906823095451877,-0.08190401527956431
2024-05-31,2.217829340808882,-0.3389141221923857,-1.0070938091082933,-1.067064082605646
2024-06-30,2.131153802618196,-0.33580332997300916,-1.0796043849929535,-1.2054660938263266
2024-07-31,1.9716054110872707,-0.38086601302949974,-0.9225763296817243,-0.6605979649310058
2024-08-31,1.563368040210072,-0.15296767643945683,-1.0956600229464077,-0.17909673759220143
2024-09-30,1.450373955981354,-0.44052985503738373,-0.9664523820687827,-0.14587916003344253
2024-10-31,1.5434057407634807,-0.1857452730032026,-0.9366685840926804,-0.1060060514986632
2024-11-30,1.8019292089307204,-0.5417036897607992,-0.6370226495926754,-0.13519290618431112
2024-12-31,1.800348636682752,-0.649609652409797,-0.5760998551359766,0.021976024882776845
2025-01-31,1.7069100151022631,-0.3714815870695176,-0.5118008538766396,0.3688616115918043
2025-02-28,1.5557016526162826,-0.10790506044766954,-0.7740829557773334,-0.3043382507619814
2025-03-31,1.0690371475276708,0.6145384448287649,-1.1562406472712894,-0.8375282627950503
2025-04-30,0.8027440739619339,0.7428656634485767,-1.0833712635678332,0.7127286336712796
2025-05-31,1.073417374230725,0.1220539755744306,-0.7620854526011529,-0.43817297163924357
