Date,Mkt-RF,SMB,HML,RMW,CMA,RF,Mom,PC1,PC2,PC3,PC4,Regime,LaggedRegime
1990-02-28,1.11,1.15,0.65,-0.04,-0.61,0.57,-0.51,3.720975534234392,1.4700797392841718,0.8284277058784009,0.8272962119970112,0,1
1990-03-31,1.83,1.59,-2.9,1.99,-0.94,0.64,1.72,3.9990442214729667,1.2145903669376412,0.893331621515764,0.7497417318905767,0,0
1990-04-30,-3.36,-0.35,-2.57,1.78,-1.0,0.69,2.28,3.8155195990698405,1.9169420241828325,0.7489478649485953,0.03059015967867471,0,0
1990-05-31,8.44,-2.41,-3.89,1.68,-1.63,0.68,3.14,3.7126577425944705,1.8225873584987151,0.7910976934245998,-0.4021838333351196,0,0
1990-06-30,-1.09,1.31,-2.0,-0.99,-0.39,0.63,2.49,3.895296029676056,1.0538640874421634,1.0633410561115286,1.143510249817656,0,0
1990-07-31,-1.9,-3.15,-0.06,-0.1,3.21,0.68,6.04,3.5353051988950925,1.5376207965894286,1.0047897345037742,0.5546048136379856,0,0
1990-08-31,-10.13,-3.79,1.56,-0.48,2.99,0.66,1.97,3.3830938188128834,1.8259657783121819,1.3257880051636133,2.2525292294811545,0,0
1990-09-30,-6.11,-3.72,0.59,0.03,3.62,0.6,5.71,3.2253819552403784,2.103346031290983,1.3861086034263521,2.0385194681531367,0,0
1990-10-31,-1.91,-5.06,0.08,3.17,-0.25,0.68,6.74,2.8327708766968054,2.667619831004386,1.0857646969080732,1.9204230920774583,0,0
1990-11-30,6.35,0.02,-2.97,0.58,-4.71,0.57,-5.36,2.3926466175219248,2.8476524853344696,0.8589824454820991,0.34301749722666863,0,0
1990-12-31,2.48,0.6,-1.57,2.66,-1.98,0.6,0.25,2.2196898679225088,2.4655405299170527,0.9236402193486242,0.756975450907106,0,0
1991-01-31,4.69,3.87,-1.48,1.34,-4.07,0.52,-6.47,1.939651217580917,2.564255292715294,0.9896897175757491,0.934366352016265,0,0
1991-02-28,7.21,4.02,-0.62,-0.06,-0.34,0.48,-4.94,1.7435144237424518,2.29874061131976,0.9960704174803581,-0.3396776679536102,0,0
1991-03-31,2.67,3.81,-1.3,-0.52,-0.99,0.44,2.71,1.955039833802829,2.1013679392214155,1.2464810892161224,-0.9062445274693334,0,0
1991-04-30,-0.29,0.35,1.49,0.67,0.81,0.53,-2.32,2.1478874542627624,1.1882586433749573,1.635864296544741,-0.23398805483491572,1,0
1991-05-31,3.66,0.14,-0.52,2.07,-2.36,0.47,-0.09,2.126353886970952,0.943122580689576,1.9472122184070726,0.10929592159051055,1,1
1991-06-30,-4.94,0.3,1.08,1.75,0.68,0.42,0.42,2.242494059449267,1.041115537916278,2.0100114230762776,-0.05569699064921886,1,1
1991-07-31,4.24,-1.0,-1.3,1.6,-1.44,0.49,4.26,2.137480630792095,1.3319515760136327,1.8169998203005044,-0.6041595971567738,1,1
1991-08-31,2.32,1.42,-0.79,0.85,-0.32,0.46,1.58,1.9227312287452212,0.9518430552535281,1.9531076032604553,-0.18564287422186518,1,1
1991-09-30,-1.59,1.58,-1.23,-1.77,-0.04,0.46,1.75,1.690786525015286,0.9927097324834762,1.820944306917863,-0.0813566908313383,1,1
1991-10-31,1.29,0.85,-0.43,-1.65,-0.3,0.42,3.18,1.3565923670478712,1.1776054240421088,1.7608934777139411,-0.5903026233196936,1,1
1991-11-30,-4.2,-0.88,-1.77,1.1,-0.12,0.39,1.18,1.1885388871099292,0.8129992724490053,2.045141311693643,0.5072391076434573,1,1
1991-12-31,10.86,-2.41,-4.23,3.67,-3.14,0.38,8.29,0.6272335201605586,1.0100751793329483,1.9807260336855026,-0.011527996632117623,1,1
1992-01-31,-0.59,9.19,4.67,-1.17,3.25,0.34,-2.5,0.5483534812260578,0.7749291072736179,1.9796946157631874,-0.7282097462002955,1,1
1992-02-29,1.09,1.3,6.51,0.07,2.25,0.28,-0.7,0.8319236894109001,0.5747130595856773,2.289263052680358,-0.30409860912588127,1,1
1992-03-31,-2.66,-0.89,3.49,-0.06,1.82,0.34,-0.21,1.215342250266689,0.4296011751575477,2.314086078726006,0.03746491992279276,1,1
1992-04-30,1.09,-5.75,4.36,1.65,2.4,0.32,-2.55,0.9101285464864259,0.5085001050389685,2.358038497670425,-0.44854472294439246,1,1
1992-05-31,0.3,0.2,1.11,-0.91,0.49,0.28,0.06,0.8765007441362523,0.39652122526258654,2.47106218488663,-0.5065725809706298,1,1
1992-06-30,-2.33,-2.76,3.24,-0.06,0.95,0.32,-0.57,0.751486280433664,0.3216175829019993,2.559167974146857,-0.2964230392945245,1,1
1992-07-31,3.78,-0.65,-0.51,1.24,-0.97,0.31,1.47,0.24956909259603705,0.1353926231957733,2.547563753735232,-0.3965691626538594,1,1
1992-08-31,-2.38,-0.39,-1.09,3.66,-1.64,0.26,-0.47,0.14761991927991022,0.22107099786040715,2.3085832780816453,-0.5102007259414021,1,1
1992-09-30,1.19,0.47,-0.19,1.61,-0.68,0.26,1.44,-0.07122968982324769,0.15801479094716023,2.3312941066494006,-0.5236203478639881,1,1
1992-10-31,1.02,2.09,-1.98,1.19,-0.91,0.23,2.5,0.02850344808641045,0.1864069668714217,2.303963018332809,0.40496150870376735,1,1
1992-11-30,4.14,3.88,-1.52,-0.54,-1.58,0.23,-0.25,0.3351307775053394,0.17737046717648688,2.320810412659934,-0.27711402013670544,1,1
1992-12-31,1.53,1.65,2.64,-0.52,0.83,0.28,4.33,0.3802563067601631,0.14608822426892457,2.14985327013675,-0.8835699827219106,1,1
1993-01-31,0.93,1.94,5.9,-1.9,2.94,0.23,4.85,0.3028073395182273,0.17714344093966164,2.1596234956843903,-0.13501368847258063,1,1
1993-02-28,0.12,-3.37,6.48,-0.47,4.15,0.22,3.18,0.0993184807334521,0.3507396301145531,1.813962472363287,-0.4672249129969836,1,1
1993-03-31,2.32,0.09,1.26,-0.22,0.82,0.25,3.7,0.02216465351741561,0.4023591780254318,1.5508131729496617,-0.760487916760063,1,1
1993-04-30,-3.05,-0.81,2.55,-3.69,1.38,0.24,0.36,0.08755007950226949,-0.09515633624439553,1.8912396822635016,-0.12625542400670425,1,1
1993-05-31,2.89,1.94,-3.46,-0.14,-1.03,0.22,0.21,0.10949415519932036,0.07930941746264654,1.7916832333404193,-0.30031421630582916,1,1
1993-06-30,0.3,0.12,2.64,-0.91,1.16,0.25,4.57,0.2049810722982164,0.22867421037135274,1.4794612428052838,-1.0273843852934526,1,1
1993-07-31,-0.34,0.96,2.87,-1.84,2.05,0.24,3.22,0.25063761866727763,0.06561313864210386,1.4364680781114498,-0.8606328780822606,1,1
1993-08-31,3.72,0.08,0.18,-1.52,0.04,0.25,2.54,0.379317062398355,-0.11108288950196013,1.3993092576577553,-0.6962856538715437,1,1
1993-09-30,-0.12,3.02,-0.24,0.25,-0.19,0.26,3.39,0.29093603823839576,-0.022340935806118532,1.0981356814869037,-0.7967322110471615,1,1
1993-10-31,1.41,1.86,-2.78,0.61,0.56,0.22,-2.67,0.5403619424662085,-0.8439760691855918,1.4981111485038539,0.09237034666336157,1,1
1993-11-30,-1.87,-1.31,-0.78,2.19,-1.03,0.25,-4.77,0.5588095655147155,-0.41371625501311315,1.417383884310338,-0.29795339425964745,1,1
1993-12-31,1.65,1.35,0.25,1.14,-0.35,0.23,2.33,0.6219328935088512,-0.5233891438753964,1.4271300503037856,-0.7156662615469161,1,1
1994-01-31,2.87,-0.05,1.1,-1.54,1.39,0.25,0.11,0.4547934034018233,-0.11078870999212277,1.2703503618385172,-1.359046244519045,1,1
1994-02-28,-2.55,2.62,-1.52,2.08,-0.94,0.21,-0.34,0.8081332481584047,-0.26470363501422756,1.4422140096676341,-0.28418034802722386,1,1
1994-03-31,-4.79,-1.03,1.67,0.65,1.39,0.27,-1.32,1.0712582656811476,-0.006784268641680856,1.4891328666971422,-0.3561642588062377,1,1
1994-04-30,0.68,-1.0,1.66,1.05,1.14,0.27,0.33,1.3251479774696482,0.28153605999814757,1.4558691825183643,-0.9023322684080421,1,1
1994-05-31,0.58,-2.49,0.6,0.64,0.6,0.32,-2.05,1.857267553030681,-0.0024840484620152078,1.5034916998040935,-0.6740302097183322,1,1
1994-06-30,-3.04,-0.52,1.77,1.05,1.5,0.31,-0.9,1.8878345837726067,-0.0785329025904868,1.5143827640843388,-0.4232491748816714,1,1
1994-07-31,2.82,-1.87,0.61,-0.66,0.1,0.28,0.11,1.988730016938524,0.10329955366858913,1.5477530159466872,-0.23996592822437127,1,1
1994-08-31,4.02,1.44,-2.55,0.98,-1.52,0.37,1.54,2.118977227312993,0.02541273941054344,1.4841884660072986,-0.16111381036508352,1,1
1994-09-30,-2.28,2.71,-1.81,0.56,1.06,0.37,1.32,2.1284728806893956,0.44552830798420595,1.3313158148092779,-0.6616467762297881,1,1
1994-10-31,1.35,-2.22,-1.66,0.18,-0.73,0.38,1.31,2.2622442425511777,0.5826351266908136,1.284528883401174,-0.9745631448926159,1,1
1994-11-30,-4.03,0.09,-0.73,0.48,-0.53,0.37,-0.12,2.741343494353778,0.4949135240578678,1.3023191451648992,-0.2754562107133024,1,1
1994-12-31,0.86,-0.05,-0.09,0.4,0.36,0.44,3.45,3.1289986223024258,0.4050304206074532,0.9392170380911686,-0.600295890181294,1,1
1995-01-31,1.8,-3.07,2.59,0.15,-0.65,0.42,-1.84,3.0767394990821733,0.5428066265269059,0.9618536684248793,-0.5518524901251237,1,1
1995-02-28,3.63,-0.49,0.99,0.61,-0.4,0.4,-0.47,3.0100328438730988,0.39607194947629765,0.9021680450283458,-0.4555906888314275,1,1
1995-03-31,2.19,-0.53,-2.13,-0.13,0.23,0.46,0.45,2.7392981760760393,0.5458840457996423,0.746799894724852,-0.7068965596692006,1,1
1995-04-30,2.11,-0.26,1.67,0.43,0.82,0.45,1.8,2.6730888062763536,0.3234364871819576,1.023152305034318,0.030555170684390783,1,1
1995-05-31,2.9,-2.17,2.28,0.41,0.01,0.54,-0.55,2.4196208694279715,0.45428839514183456,0.6459482385125253,-0.686172579036908,1,1
1995-06-30,2.72,3.05,-2.54,-0.23,-2.39,0.47,3.01,2.166666078133297,0.3480960894689606,0.5031245808681807,-0.63345349837895,1,1
1995-07-31,3.71,2.12,-1.58,0.22,-1.58,0.45,2.6,2.1236395673767747,0.27745367870517734,0.6066220999298108,-0.7967346013193919,1,1
1995-08-31,0.55,1.7,2.68,-1.17,1.49,0.47,0.05,2.2354238335254606,0.2508439387917529,0.7134473768806637,-0.619162716556153,1,1
1995-09-30,3.36,-1.86,-0.11,0.99,0.4,0.43,2.86,2.1938456519912446,0.19427259515240078,0.5161828084838476,-0.8063201064272396,1,1
1995-10-31,-1.51,-4.07,-0.49,1.93,-0.1,0.47,4.17,2.1647585613792577,0.23281518700161027,0.3957330372863839,-0.3129777360178807,1,1
1995-11-30,3.96,-1.06,0.52,-0.57,1.0,0.42,-0.72,2.0098614198902505,0.23533815090046925,0.4194388919040641,-0.8023877655124129,1,1
1995-12-31,1.04,0.65,0.24,-1.44,3.02,0.49,2.48,1.924992329811666,0.10518178061038005,0.3424424060270258,-0.81478034221167,1,1
1996-01-31,2.26,-2.64,0.46,0.26,2.3,0.43,0.57,1.938045532306438,-0.268460984602746,0.6334298072125824,0.4387224335287718,1,1
1996-02-29,1.33,1.77,-1.05,0.16,-1.89,0.39,0.57,1.6206581920219298,0.1871771477743685,0.5002969966313618,-0.4222161403890221,1,1
1996-03-31,0.74,1.56,0.42,1.44,-0.95,0.39,-1.85,1.9574473226912203,0.35246395010962356,0.5582810348267271,0.16333512007781284,1,1
1996-04-30,2.05,4.7,-3.97,-0.2,-2.03,0.46,-0.94,2.237083864565232,-0.1317911397546669,0.8681341768822047,0.23373326665875066,1,1
1996-05-31,2.36,3.23,-0.9,0.03,-0.33,0.42,1.62,2.2510211702534035,0.10068842416803526,0.8616183348385854,-0.47573607374052607,1,1
1996-06-30,-1.13,-3.67,2.33,3.5,1.2,0.4,1.02,2.434913306433688,0.0934206557631268,0.813281123813571,-0.42186473970132154,1,1
1996-07-31,-5.96,-3.78,5.19,2.9,2.68,0.45,-0.15,2.3015277973180743,0.5711646271773044,0.6662363180150629,-0.39571219256675894,1,1
1996-08-31,2.77,2.58,-0.82,-0.38,-2.47,0.41,-0.02,2.230676272951122,0.37531147137037396,0.49500749167040126,-0.686224773502735,1,1
1996-09-30,5.01,-1.41,-2.74,1.3,-2.13,0.44,2.67,2.3998886878499923,0.26548499650169743,0.6992121257563643,-0.037074971818568295,1,1
1996-10-31,0.87,-3.79,4.88,1.38,2.97,0.42,3.72,2.258129137143212,0.11971539549760749,0.6425587332161101,-0.08889752709702717,1,1
1996-11-30,6.25,-3.82,1.4,2.06,-0.69,0.41,-2.35,2.1727092007624305,0.019191064254762902,0.575576520228341,-0.0009614200719431727,1,1
1996-12-31,-1.7,3.19,1.28,0.23,1.49,0.46,0.53,2.0720071336821153,0.3914835592292148,0.4382462675517759,-0.09300423401376878,1,1
1997-01-31,4.97,-1.82,-1.44,1.22,-0.07,0.45,1.87,2.1320344183213256,0.6736473326736405,0.408199743161498,-0.3055760366192931,1,1
1997-02-28,-0.48,-2.54,5.61,0.72,3.47,0.39,-2.18,2.091919187533779,0.6441488392814857,0.2913051513475721,-0.2046499543502166,1,1
1997-03-31,-5.02,-0.41,3.39,0.39,1.53,0.43,0.88,2.210571855329419,0.9090361716204389,0.24449004979954542,-0.6352042589194208,1,1
1997-04-30,4.04,-5.7,0.0,3.36,-1.02,0.43,4.83,2.483470981568987,0.4985979120960151,0.44007592048289357,-0.6601629124693104,0,1
1997-05-31,6.73,4.68,-4.11,-1.04,-2.76,0.49,-5.19,2.388048390643102,0.537934925127494,0.2597748023096811,-0.8286582151731329,0,0
1997-06-30,4.1,1.17,1.44,0.56,0.45,0.37,2.59,2.3851532536217586,0.29474215134508674,0.3386059582050238,-0.20130244932564317,0,0
1997-07-31,7.31,-2.74,0.13,0.18,-2.56,0.43,3.7,2.2460522942562684,0.48513716720838956,0.06016986420824741,-0.3968160530704758,0,0
1997-08-31,-4.09,7.5,1.13,-1.02,-0.17,0.41,-2.57,2.300604584788219,0.5012879217196725,0.09259395573662448,0.20390000147525233,0,0
1997-09-30,5.34,2.48,0.24,-1.58,-0.93,0.44,1.46,2.2594277438347987,0.5421590808639078,0.05305735868262651,0.20082940590932738,0,0
1997-10-31,-3.81,-0.56,2.33,0.75,2.01,0.42,-0.53,2.152363445359162,0.7438160379807854,-0.2293628037880661,-0.004110036764780405,0,0
1997-11-30,2.99,-5.01,1.22,3.08,1.73,0.39,0.38,1.9463467164877304,1.3573611737057887,-0.6673348902197683,0.3518219328898335,0,0
1997-12-31,1.36,-2.09,3.74,0.64,1.95,0.48,3.91,2.0606087816154153,1.000817691949123,-0.546393654871781,-0.23403060172421222,0,0
1998-01-31,0.14,-1.28,-1.68,0.91,-0.62,0.43,0.05,1.9570943211235141,0.6551326387101537,-0.47322680910610687,-0.13486769108419466,0,0
1998-02-28,7.04,0.05,-0.93,-0.37,-2.58,0.39,-1.19,1.9870448516369261,0.5497473478807391,-0.4544836818400228,-0.7505030412555221,0,0
1998-03-31,4.76,-0.73,1.38,-0.55,-0.23,0.39,2.13,2.0377408687274494,0.5936881247966298,-0.4429799675425931,-0.7408422109960332,0,0
1998-04-30,0.74,0.01,1.03,-1.68,-0.36,0.43,0.76,2.105285141038815,0.5651113699806362,-0.566907602596558,-0.22622137012858484,0,0
1998-05-31,-3.05,-3.0,3.41,1.03,2.47,0.4,1.91,2.22957299386713,0.3170559438503304,-0.3915842353936346,0.12215188664705674,0,0
1998-06-30,3.21,-3.61,-2.03,-0.26,-3.03,0.41,7.26,2.136155094247581,0.5138815917778007,-0.5719000168984268,-0.2606506227200372,0,0
1998-07-31,-2.42,-5.2,-1.83,1.64,0.76,0.4,3.79,2.199401647872857,0.12912480492905715,-0.3841145361072876,0.011008795781254195,0,0
1998-08-31,-16.05,-4.97,3.57,3.35,5.78,0.43,1.9,1.7154973795104358,1.1127242850693326,-0.8643735528163764,0.38172907038910736,0,0
1998-09-30,6.19,-0.89,-3.51,-1.84,-2.84,0.46,-0.65,0.9836299096643157,1.710542748482363,-1.2859278440859974,0.7187919083840522,0,0
1998-10-31,6.98,-3.36,-2.33,0.88,0.18,0.32,-5.33,0.593632276062132,1.2041766608355455,-1.046259382478038,1.2949290704902132,0,0
1998-11-30,6.07,0.76,-3.24,-0.92,-0.92,0.31,1.13,1.0307798805150785,0.6157624661379633,-0.8108408625526901,0.24742701041400317,0,0
1998-12-31,6.15,-1.5,-4.25,-0.69,-3.26,0.38,8.87,1.0241603270842436,0.4684863723565683,-0.8924631584029433,0.39996743604656326,0,0
1999-01-31,3.47,-0.82,-4.46,-2.8,-6.41,0.35,2.84,0.9664988665256187,0.917952668377006,-1.1043727656445383,0.5959713475983038,0,0
1999-02-28,-4.08,-5.15,1.95,-1.23,4.08,0.35,-0.14,1.0558751341573434,1.2425313641510662,-1.1246612904635795,-0.018437366389048512,0,0
1999-03-31,3.48,-4.37,-2.61,-4.05,-1.07,0.43,-1.21,1.3215893697084737,0.9280584955643559,-0.9194158829376713,-0.07295424520094118,0,0
1999-04-30,4.34,4.52,2.4,-2.47,0.84,0.37,-8.98,1.6096611634011138,0.06440998805224529,-0.3779431032408819,1.7501637080684143,0,0
1999-05-31,-2.46,3.75,2.49,0.95,3.18,0.34,-5.25,1.4045776516779853,1.053561637956867,-0.798682785387854,-0.057302999120547135,0,0
1999-06-30,4.77,2.34,-3.22,0.93,-2.91,0.4,4.66,1.598494704796537,1.0390841147285081,-0.6176336525683676,-0.4236228875896684,0,0
1999-07-31,-3.49,2.54,-0.18,0.29,3.27,0.38,1.7,1.9325542513790395,0.14193020186098593,-0.19225867272549058,0.7863911509549598,0,0
1999-08-31,-1.37,-1.67,-1.93,-0.24,0.72,0.39,2.98,1.8044832406622446,0.6797840711014759,-0.42990448224784844,0.3861256055987219,0,0
1999-09-30,-2.77,2.48,-2.9,-0.96,-0.99,0.39,6.38,1.8835756951843226,0.5006565500090016,-0.3129723791457235,1.0238591630746754,0,0
1999-10-31,6.09,-7.13,-2.88,-1.75,-0.87,0.39,5.45,1.9023644744751482,0.6617276438622414,-0.39975622464332317,0.25750836606932365,0,0
1999-11-30,3.41,5.69,-5.65,-4.18,-1.84,0.36,5.49,2.0918988705244606,0.4586655547877752,-0.3728689663168044,0.0620133984953474,0,0
1999-12-31,7.66,5.1,-7.66,-8.0,-5.87,0.44,13.1,2.317847990452762,0.3821935559229425,-0.27774986840719296,0.1757206173871755,0,0
2000-01-31,-4.74,4.21,-1.12,-6.15,4.56,0.41,1.86,2.4914274794507927,0.9196871064369755,-0.2903112083001416,0.3688162986725771,0,0
2000-02-29,2.45,18.46,-9.77,-18.95,-1.13,0.43,18.0,2.661358183165166,0.8476543701726883,-0.39191319625877186,0.880202575632373,0,0
2000-03-31,5.21,-15.54,8.5,11.65,-1.2,0.47,-6.85,2.603435787483776,0.7101022287794314,-0.5247616845287514,1.3526910171835906,0,0
2000-04-30,-6.35,-4.75,6.45,8.07,5.63,0.46,-8.6,2.1891252284600253,1.2605017079270968,-1.1728520832185498,-0.24402015594613646,0,0
2000-05-31,-4.39,-3.86,4.59,4.05,1.47,0.5,-8.99,2.4643830050226647,1.120490376957284,-0.7607517924450019,0.4469403966492334,0,0
2000-06-30,4.68,9.95,-8.04,-8.31,-3.17,0.4,16.6,2.768461420899711,0.1500462508900057,-0.3748371067768774,1.4627458871875305,0,0
2000-07-31,-2.48,-0.94,8.06,5.72,2.98,0.48,-0.16,2.456383677083589,1.0562076000650422,-0.7723231829105661,0.37775438356892355,0,0
2000-08-31,7.03,-0.95,-1.37,-3.06,1.21,0.5,5.59,2.2294787430805516,1.292610365685919,-1.050546205876364,-0.6093852633871173,0,0
2000-09-30,-5.44,0.27,7.24,2.7,5.54,0.51,1.89,2.3677186321824935,0.7417680025029556,-0.7143325512633302,1.2519123089690545,0,0
2000-10-31,-2.78,-2.58,5.58,9.54,3.71,0.56,-4.56,1.96731492497666,1.4028318403202578,-1.0698128058479062,0.38645106792438855,0,0
2000-11-30,-10.7,-0.35,12.24,13.05,8.35,0.51,-2.17,1.9496637510988915,1.455083089605785,-1.0931902333197339,0.46809842549459185,0,0
2000-12-31,1.18,3.26,7.55,1.92,4.82,0.5,6.59,1.621218207114819,1.314402939685388,-1.1930574113541652,0.7546108425691329,0,0
2001-01-31,3.25,5.23,-5.05,-5.2,-5.21,0.54,-25.3,1.2742533189422967,1.0989836485930433,-0.6972414504735506,1.5784829275952985,0,0
2001-02-28,-10.03,2.87,12.23,9.12,9.01,0.38,12.6,1.0114090936218294,1.283000310361439,-0.8735076409530746,0.5345993589205948,0,0
2001-03-31,-7.25,2.33,6.47,3.34,3.72,0.42,8.65,0.49207311139577,1.883285399482703,-1.1897684002322837,0.2669589779301627,0,0
2001-04-30,7.94,-0.88,-4.64,-3.18,-3.19,0.39,-8.01,0.43094961697237505,1.3205294074920912,-0.6375261584918371,0.5802504649038859,0,0
2001-05-31,0.68,3.55,3.38,0.29,1.95,0.32,2.15,0.7319977843474083,0.4234613103255827,-0.02955819491183504,1.1849725419331123,0,0
2001-06-30,-1.94,6.69,-1.26,1.57,-1.67,0.28,0.62,0.47505311567752745,0.5511530686161983,-0.08460758058441978,0.2578794961814545,0,0
2001-07-31,-2.13,-2.86,4.95,7.29,2.9,0.3,5.48,0.044132648607903585,1.549783994753375,-0.5869231614791361,-0.9289264452617232,0,0
2001-08-31,-6.4,2.54,2.86,3.81,6.53,0.31,5.46,-0.1348012697191208,1.3160682679858442,-0.44346339512161126,-0.40400337733626807,0,0
2001-09-30,-9.24,-5.74,1.52,5.03,3.35,0.28,11.3,-0.9256603285799534,1.7669706544523118,-0.45027640196100654,1.791751748989239,0,0
2001-10-31,2.48,5.34,-7.31,-2.98,-4.36,0.22,-8.32,-1.5478129148555266,2.0889617894204178,-0.6182928272598884,-0.5217977237044049,0,0
