Date,Mkt-RF,SMB,HML,RMW,CMA,RF,Mom,PC1,PC2,PC3,PC4,Regime,LaggedRegime
2001-11-30,7.53,-0.36,2.17,-3.49,-1.68,0.17,-8.61,-1.289153167481298,1.3064256423587817,-0.12913637898515126,-0.27365117190413546,0,0
2001-12-31,1.61,5.11,0.83,0.26,-0.28,0.15,0.02,-1.0881269662698667,1.1236319601430467,0.24716772289549596,-0.5210692167513373,0,0
2002-01-31,-1.44,1.28,3.42,4.73,2.83,0.14,3.65,-0.8645528597899287,0.4318828408244889,0.5734990733415102,0.05177054453432561,0,0
2002-02-28,-2.28,-0.38,2.34,8.03,5.1,0.13,6.83,-0.9334474053723595,0.4839244512635684,0.44926358604632094,0.21663701192244808,0,0
2002-03-31,4.24,4.15,1.08,-1.83,0.66,0.13,-1.69,-0.45796434480894727,0.12949892830583545,0.693878055234621,0.2942476393005197,0,0
2002-04-30,-5.21,6.63,4.01,4.59,5.35,0.15,7.7,-0.5110726792370329,0.08564833688290117,0.8263143949476346,0.827205965499979,0,0
2002-05-31,-1.36,-3.07,1.52,2.31,2.53,0.14,3.09,-0.8234290810963648,0.5363013485225316,0.5581515332445961,-0.2220144459071743,0,0
2002-06-30,-7.23,3.76,0.37,3.92,2.66,0.13,6.24,-1.1331856899199206,0.9347267028823263,0.2899174883789844,-0.03936346790486454,0,0
2002-07-31,-8.19,-6.33,-3.51,3.84,-1.1,0.15,3.63,-1.6172520822610916,1.4631658615535412,0.058547989941262195,1.033723573748208,0,0
2002-08-31,0.5,-1.28,3.01,1.37,-1.4,0.14,1.87,-1.7666002474381375,1.2607439101905749,-0.021892995329742832,1.2426367308731117,0,0
2002-09-30,-10.34,3.05,1.26,3.29,-2.29,0.14,9.18,-2.0357286875592253,1.6769167593017351,-0.5216457581764622,1.202102831363238,0,0
2002-10-31,7.84,-4.29,-3.76,-3.16,0.73,0.14,-5.58,-2.194487600943596,1.6767133043124978,-0.38361972704543895,1.2618573170750285,0,0
2002-11-30,5.96,2.94,-1.16,-9.25,5.16,0.12,-16.4,-2.0516947323879338,1.1201009471445618,-0.00041252559802642164,0.638660191442652,0,0
2002-12-31,-5.76,0.55,2.11,6.32,-1.79,0.11,9.72,-2.060248930484108,1.0656651374168344,0.07700795071622538,0.542148196143855,0,0
2003-01-31,-2.57,0.71,-0.79,-0.93,0.69,0.1,1.59,-1.8208694105948369,0.44447347354386874,0.38573254776523414,1.2961315777477174,0,0
2003-02-28,-1.88,-0.87,-1.36,0.79,-0.68,0.09,1.21,-1.8285517187179823,0.5104168506114994,0.34183871102552416,2.0320447975789335,0,0
2003-03-31,1.09,0.77,-2.11,1.68,-0.81,0.1,1.4,-2.010092626053415,0.8727386900142654,0.03576571650126506,0.6292898476455315,0,0
2003-04-30,8.18,1.14,1.22,-4.68,0.98,0.1,-9.35,-1.9776267007044865,0.8624728937979976,0.07229672047995721,-1.5755992515288197,1,0
2003-05-31,6.05,4.78,0.7,-6.94,3.07,0.09,-10.7,-1.7917454033562878,0.19925180517187313,0.19521204085152413,-1.121310397588068,1,1
2003-06-30,1.42,1.65,0.14,0.44,-0.4,0.1,-1.23,-1.7885143400103751,-0.16168073452634218,0.36240606242491286,-0.2293855388590382,1,1
2003-07-31,2.33,4.4,-1.53,-3.89,1.52,0.07,-0.3,-1.4555053720812412,-0.7940070672317969,1.0859517020627603,0.2636234706972315,1,1
2003-08-31,2.33,2.37,1.64,-2.29,2.15,0.07,-0.53,-1.17962701409292,-0.8721218402694749,1.348051659925541,0.6951293028372459,1,1
2003-09-30,-1.24,0.57,0.14,0.9,0.41,0.08,-0.07,-1.2952441113031576,-0.760567190909334,1.1893201613702067,0.2841161341356148,1,1
2003-10-31,6.08,2.63,2.21,-1.38,1.65,0.07,4.01,-1.4497920136630527,-0.16139553460283565,0.8006892249407778,-1.1964106677772763,1,1
2003-11-30,1.35,2.31,1.72,0.21,1.68,0.07,1.36,-1.1699592044252793,-0.4434071210686159,0.7991395385838808,-0.7346221980394606,1,1
2003-12-31,4.29,-2.51,1.51,0.57,0.85,0.08,-5.54,-1.0245906485301262,-0.769490177966598,0.9276049298246359,-0.13396329229661597,1,1
2004-01-31,2.15,2.46,2.42,-3.6,3.33,0.07,2.57,-1.0112785094164924,-0.8483735927258574,0.9760373867343118,0.35155809853445835,1,1
2004-02-29,1.4,-0.92,0.95,2.13,-1.17,0.06,-1.17,-1.0411835175155266,-0.6673464597894496,0.7614876087452828,-0.3348516762888235,1,1
2004-03-31,-1.32,2.11,0.23,1.65,-0.98,0.09,0.19,-1.2227954482120449,-0.5303867723738012,0.6178696683992579,-0.2657979670713576,1,1
2004-04-30,-1.82,-2.06,-3.23,3.46,-2.83,0.08,-5.34,-0.8625438779556157,-0.6386705421782006,0.8052289379794235,-0.5757242458656293,1,1
2004-05-31,1.18,-0.4,-0.18,-1.17,0.01,0.06,1.49,-0.5266586252664422,-0.7420855230887009,1.0068632707735246,0.37393790480582934,1,1
2004-06-30,1.86,2.52,1.21,1.12,-0.31,0.08,2.08,-0.3758166729909102,-0.8090496800318971,0.9257055328846883,0.07732858568994457,1,1
2004-07-31,-4.04,-2.92,3.22,5.21,-1.68,0.1,-2.24,-0.5048125915035284,-0.5502507288522234,0.5780359336650487,-0.724593165161174,1,1
2004-08-31,0.08,-1.18,1.08,1.21,-1.35,0.11,-1.55,-0.5797660485014896,-0.41958968852723877,0.3469852977775835,-0.8022564787832348,1,1
2004-09-30,1.6,3.22,-0.05,-1.49,-1.72,0.11,5.48,-0.2789109827538648,-0.9649055296630907,0.5052859610599215,-0.1082873288290281,1,1
2004-10-31,1.42,0.15,-0.26,-0.53,0.41,0.11,-1.43,-0.10338210275592245,-1.210783448166302,0.6481462052935645,0.6910945500003279,1,1
2004-11-30,4.53,4.12,1.57,-0.52,-0.18,0.15,3.08,0.13124267316353527,-1.2018872450561948,0.5497426930585286,0.3371797672922403,1,1
2004-12-31,3.41,-0.04,-0.23,-1.07,0.39,0.16,-2.85,0.0926344839715181,-0.6851071313229478,0.18781835824084517,-1.2453214215848745,1,1
2005-01-31,-2.75,-1.11,2.06,2.8,-1.41,0.16,2.96,0.28444952551952046,-0.6219196447609541,-0.004723326735864677,-1.3683981846603082,1,1
2005-02-28,1.88,-0.3,1.41,1.32,-0.21,0.16,3.43,0.8096403443333192,-1.4081340547219048,0.36472032357104395,0.12724249502249355,1,1
2005-03-31,-1.93,-1.41,2.07,0.44,1.34,0.21,0.43,0.9654383398171054,-1.1111890665473563,0.27267612449265416,-0.16462607096196866,1,1
2005-04-30,-2.6,-3.97,0.05,0.97,-0.85,0.21,-0.68,0.7949606847969166,-0.694497574960211,-0.0019902585610761785,-0.11278792031138817,1,1
2005-05-31,3.65,2.76,-0.58,-1.02,0.28,0.24,0.37,0.6098992086483704,-0.22438311197448244,-0.4870033645733818,-1.2716714857322322,1,1
2005-06-30,0.58,3.26,2.8,0.87,-0.52,0.23,2.07,0.7718347152959083,-0.5407077264507184,-0.4908478418831845,-1.0676425060680972,1,1
2005-07-31,3.92,2.76,-0.78,-1.19,-0.78,0.24,0.03,1.3266069618186123,-1.4186959232872562,0.0775141168600908,0.7657154760352511,1,1
2005-08-31,-1.2,-0.94,1.34,-1.96,0.38,0.3,2.07,1.4367402808510923,-1.188174719093645,-0.07542020158175944,0.6781832280161405,1,1
2005-09-30,0.48,-0.31,0.78,0.26,-0.61,0.29,3.46,1.74759363357472,-2.132498883867673,0.5499353180748983,3.1999747367807627,1,1
2005-10-31,-2.04,-1.5,0.43,-0.7,-1.26,0.27,-1.19,1.1881946413648756,-0.2349907484693045,-0.45781599473134815,-0.5556391699017056,1,1
2005-11-30,3.61,0.9,-1.18,-0.79,-1.09,0.31,0.34,1.0228226005445287,0.4366695526204183,-0.8809516184850354,-2.7906008463254,1,1
2005-12-31,-0.24,-0.25,0.15,0.18,0.2,0.32,0.78,1.3601569796256634,-0.2607841789044175,-0.5517699076286879,-1.2397712924911497,1,1
2006-01-31,3.03,5.83,0.99,-0.66,-0.35,0.35,2.52,1.8081286335948024,-1.2869027703745315,-0.10138568376884013,0.6581775556118948,1,1
2006-02-28,-0.3,-0.46,-0.31,-0.54,1.98,0.34,-1.78,1.7402854017153813,-0.5661501943349346,-0.4840288941536561,-1.0088120961112041,1,1
2006-03-31,1.47,3.34,0.61,0.03,-0.44,0.37,1.26,1.8543953666885715,-0.698414086195484,-0.32919160459294666,-0.7807622794199561,1,1
2006-04-30,0.73,-0.79,2.26,1.74,-0.13,0.36,0.6,2.0233540923205977,-0.6140125239566677,-0.08352101192403025,0.41815048266330773,1,1
2006-05-31,-3.56,-2.9,2.38,0.87,1.53,0.43,-3.66,1.934696384400494,-0.11182399692825176,-0.31720584857784445,-0.19887337358546073,1,1
2006-06-30,-0.34,-0.24,0.85,1.32,-0.13,0.4,1.55,1.9394728922377225,0.14322698098924735,-0.5184244175796647,-0.15063040938673927,1,1
2006-07-31,-0.77,-3.6,2.62,1.63,0.84,0.4,-2.04,2.1567423530877443,-0.2652037046859667,-0.23495032208821073,0.6987992000093758,1,1
2006-08-31,2.03,0.45,-1.95,-1.81,2.14,0.42,-3.36,2.034182318315009,-0.30235719474036044,-0.3259124925085664,0.20833032899841242,1,1
2006-09-30,1.84,-1.39,0.06,0.78,0.46,0.41,-0.98,1.5573991260882776,0.7156915834860181,-1.1242618491075824,-2.841175866974562,1,1
2006-10-31,3.22,1.98,-0.33,-0.11,0.32,0.41,-0.25,1.7372607948540708,0.23536981566088025,-0.947591172260996,-2.603485577933825,1,1
2006-11-30,1.7,0.63,0.04,0.2,-0.8,0.42,-1.04,2.023827607850164,-0.4508383663342686,-0.6045183200249866,-1.1465003305846997,1,1
2006-12-31,0.85,-0.81,2.74,-0.65,1.88,0.4,0.79,2.2399822252607238,-1.0886334583245492,-0.24653513255397205,0.5350331810278908,1,1
2007-01-31,1.38,0.02,-0.68,0.19,0.4,0.44,0.17,2.062341098668793,-0.2909088186573497,-0.5229436855492576,-0.8026552167221876,1,1
2007-02-28,-1.96,1.33,-0.08,-0.52,-0.66,0.38,-1.29,2.2210839449711965,-0.6449419376582493,-0.36889509108944435,0.05240798259520029,1,1
2007-03-31,0.71,0.14,-0.88,0.55,-0.67,0.43,2.58,1.9765931248234931,-0.47782264375064354,-0.46660940553131447,0.6274540485065213,1,1
2007-04-30,3.49,-2.08,-1.44,1.18,1.01,0.44,-0.16,1.961883441110355,-0.45372336340161773,-0.417341832977562,-0.2090401409676624,1,1
2007-05-31,3.24,0.33,-0.59,1.47,-1.26,0.41,-0.33,2.104244622353109,-0.5608685279850217,-0.3897795092626758,0.10254338606519972,1,1
2007-06-30,-1.96,0.7,-1.05,0.49,0.06,0.4,0.52,2.026410677986015,-0.1562887135973405,-0.31010666017963634,-0.3085970055011402,1,1
2007-07-31,-3.72,-3.05,-3.68,0.26,-1.16,0.4,2.84,1.8094423767863785,0.11878775286392843,-0.4178080878192062,-0.3899401968903419,1,1
2007-08-31,0.94,-0.33,-1.87,-1.27,-0.57,0.42,-0.03,1.1038136006877244,0.8397011481765364,-0.8634354931092055,-0.2887545124261461,1,1
2007-09-30,3.22,-2.44,-2.17,-0.49,-2.94,0.32,4.43,1.159157905685395,0.10260128423500822,-0.39863645594857106,0.8740061901286168,1,1
2007-10-31,1.79,-0.03,-2.87,-0.33,0.06,0.32,5.03,1.1662678753112823,-0.026888900010523104,-0.3550125979215394,0.17558525671540154,1,1
2007-11-30,-4.8,-2.91,-1.09,1.75,-0.36,0.34,1.12,0.7535592434434779,-0.21126165466196736,-0.21267895571528053,2.1938473386232493,0,1
2007-12-31,-0.87,0.18,-0.51,0.9,-1.07,0.27,6.56,0.19827599278973976,0.22430427127978111,-0.3351762438516493,0.44893075067565363,0,0
2008-01-31,-6.32,-0.63,4.0,2.12,2.06,0.21,-7.74,-0.4856312700569397,0.8371570420805102,-0.5939065022979036,0.8640887675420862,0,0
2008-02-29,-3.09,-0.64,-0.72,1.07,-0.97,0.13,6.13,-1.1362961812521672,0.8609529129887008,-0.4552223284222187,0.636746735976247,0,0
2008-03-31,-0.94,0.59,0.31,0.89,0.47,0.17,4.25,-1.5599969549012065,0.8767582294484515,-0.4102224541275097,1.1404721990592208,0,0
2008-04-30,4.61,-1.16,-0.96,1.81,-2.56,0.18,-0.33,-1.1733170695741941,0.20996208056491106,-0.2826768310843092,0.4069545846735666,0,0
2008-05-31,1.87,3.04,-1.5,0.92,0.14,0.18,3.39,-0.7086003971445879,-0.49089304337039213,0.21428889601681453,1.292028658687796,0,0
2008-06-30,-8.43,1.16,-2.51,4.98,-0.69,0.17,12.7,-0.39876564333562226,-0.7220087460444533,0.5164630137102205,2.952329552691644,0,0
2008-07-31,-0.75,3.71,5.2,-1.36,0.99,0.15,-5.02,-0.9829125635700413,0.40566452210681864,0.05865256323463194,1.9537922511761314,0,0
2008-08-31,1.53,3.28,1.52,1.83,0.66,0.13,-4.48,-1.5181367611331054,1.2274680674388583,-0.39716747935265834,-0.9056203748825332,0,0
2008-09-30,-9.35,0.38,5.66,2.4,1.7,0.15,0.86,-2.0196685017085523,1.6728440027453686,-0.5626699551402496,0.52836385121023,0,0
2008-10-31,-17.2,-3.06,-1.89,2.73,1.38,0.08,7.87,-4.73178785402196,6.218498606873075,-2.2734199613140422,-0.15766527190135246,2,0
2008-11-30,-7.74,-4.0,-6.21,4.67,2.39,0.03,7.28,-5.994415482448885,7.740866515643801,-3.132035114534612,-3.1920019999799494,2,2
2008-12-31,1.77,3.33,0.05,0.03,-1.52,0.0,-5.09,-5.523845735532637,5.572173739150717,-2.587738858744675,-0.2747312319050003,2,2
2009-01-31,-8.09,-2.09,-11.02,0.0,-1.16,0.0,-2.36,-4.597054827979429,3.224396797313062,-1.0649045488084758,2.45748444430321,2,2
2009-02-28,-10.14,-1.17,-6.6,1.01,-0.62,0.01,4.36,-4.364291539704206,3.101771799587012,-0.5641561265699941,2.783161150501097,2,2
2009-03-31,9.01,0.59,3.48,-2.58,-2.0,0.02,-11.8,-4.910432425334311,3.8265597690766278,-0.8516446966293558,1.3304126721618434,2,2
2009-04-30,10.17,7.14,5.38,1.34,0.5,0.01,-34.3,-4.55960529853498,2.7088829026649512,-0.1176136645666718,1.5066717298108272,2,2
2009-05-31,5.2,-2.24,0.41,-0.81,-1.99,0.0,-12.5,-4.13368846739736,2.0315442434064095,0.6688394832043304,1.082747039839356,2,2
2009-06-30,0.42,2.27,-2.76,-1.41,-0.37,0.01,5.45,-3.1010235606050767,0.6902267918531889,1.6868647936538825,2.7626298739882627,2,2
2009-07-31,7.74,2.31,4.89,-0.26,3.08,0.01,-5.54,-3.3642280669818887,1.1728944200842222,1.21334111689777,-0.2114318583357056,1,2
2009-08-31,3.33,-0.1,7.6,-2.85,3.3,0.01,-9.1,-2.814684123052923,0.4559691789515078,1.6058602704847633,0.7429451813967857,1,1
2009-09-30,4.08,2.72,1.15,1.15,0.34,0.01,-4.87,-2.9296394134874704,0.5340325150485162,1.5219159820989474,0.24494270270262578,1,1
2009-10-31,-2.55,-4.85,-4.17,4.22,-1.48,0.0,2.49,-2.822886846542248,0.0600932137596254,1.8044874702123905,0.5496703461401284,1,1
2009-11-30,5.58,-2.76,-0.33,0.9,0.0,0.0,0.39,-2.877011387806771,-0.028916934325711907,1.902096564163407,0.6281565559590231,1,1
2009-12-31,2.74,6.14,-0.11,0.71,-0.09,0.01,3.0,-2.881307915119813,0.12913195336739303,1.9091596618268654,-0.48061897906192697,1,1
2010-01-31,-3.35,0.4,0.33,-1.08,0.51,0.0,-5.33,-2.7501703896919127,0.2278696851520859,1.9415092568604275,-0.5467611211262104,1,1
2010-02-28,3.39,1.49,3.18,-0.29,1.42,0.0,3.69,-2.988218083564756,0.622256610886212,1.7325348108963101,-0.9460701338199613,1,1
2010-03-31,6.3,1.83,2.19,-0.61,1.74,0.01,3.57,-2.7003532767255005,0.09340785313248225,2.0182029830939987,-0.8274045712596172,1,1
2010-04-30,2.0,4.96,2.96,0.61,1.75,0.01,3.16,-2.526568538979114,-0.14284638624908466,2.1691467096698114,-0.9108057286450371,1,1
2010-05-31,-7.9,0.08,-2.48,1.3,-0.24,0.01,-0.2,-3.0399646738847035,0.9486397710289262,1.2710315457262147,-0.19273032988403616,1,1
2010-06-30,-5.57,-2.42,-4.73,-0.1,-1.58,0.01,-2.7,-3.2024288312788696,0.883266023593741,1.0911247775962574,-0.15641685686186285,1,1
2010-07-31,6.92,0.04,-0.5,0.17,2.02,0.01,1.78,-3.0048088441370924,0.3048445664449594,1.2804180704071961,0.30514268119301874,1,1
2010-08-31,-4.77,-3.06,-1.73,0.6,-1.6,0.01,0.04,-2.999385165730511,0.22423140089262605,1.1028107454295406,0.10949775308160031,1,1
2010-09-30,9.55,3.65,-3.02,-0.19,0.38,0.01,1.38,-2.976626448009248,0.044373332774365226,1.1642594083847815,0.06000823508692159,1,1
2010-10-31,3.87,0.73,-2.46,1.28,-0.38,0.01,1.46,-2.960413415777509,-0.2313624115012014,1.2563149794448778,0.6249604974672651,1,1
2010-11-30,0.59,3.54,-0.9,0.32,1.79,0.01,2.73,-3.0710910770607853,-0.02742176703941281,1.4570500866238612,0.23311731220754825,1,1
2010-12-31,6.82,0.97,3.56,-3.42,3.17,0.01,-3.0,-2.6634233706537827,-0.4464518914589352,1.883630957725818,0.3753127363963024,1,1
2011-01-31,1.98,-2.31,0.61,-0.64,0.81,0.01,-0.3,-2.688586697952534,-0.13682437083842944,1.7663650023780104,0.12290724148452085,1,1
2011-02-28,3.48,1.65,1.18,-1.83,0.84,0.01,1.88,-2.528138267707271,-0.17803747632187458,1.8397816049119347,0.1840011234487479,1,1
2011-03-31,0.46,2.56,-1.84,1.73,-0.07,0.01,3.45,-2.5775943442428533,-0.13985548457680388,1.7357349417797503,0.852030300037449,1,1
2011-04-30,2.9,-0.53,-2.44,1.12,-0.86,0.0,0.05,-2.364753278121913,-0.8273312471796258,2.0806162862791444,0.5650923583032129,1,1
2011-05-31,-1.27,-0.72,-1.85,1.92,-1.43,0.0,-0.6,-2.539621905950736,-0.6121462936114204,1.7347899161094902,0.03320268897039211,1,1
2011-06-30,-1.74,0.06,-0.2,2.27,-1.42,0.0,1.82,-2.9031532524727015,-0.051464227217629666,1.3799223691566422,-0.7584924107620218,1,1
2011-07-31,-2.35,-1.11,-0.91,2.68,-1.73,0.0,0.2,-2.821105447079148,-0.11405735600438359,1.443019467610749,0.11335155985862323,1,1
2011-08-31,-5.96,-3.09,-2.43,3.41,-0.26,0.01,-0.27,-3.3144179100544955,0.9543442810618068,0.4095048893851404,1.2746966481940114,0,1
2011-09-30,-7.57,-3.49,-1.53,1.99,0.15,0.0,-2.4,-3.474602829262511,1.1933705000844976,-0.003492998431543737,1.1838848086604876,0,0
2011-10-31,11.34,3.25,0.06,-2.25,-0.73,0.0,-1.4,-3.2756291829935296,0.6315517285863681,0.24506059238443192,0.4745837779411836,0,0
2011-11-30,-0.27,-0.3,-0.52,1.94,1.44,0.0,3.88,-3.095147164455592,0.33158640879048223,0.21113005496636858,0.7788016872781163,0,0
2011-12-31,0.75,-0.29,1.54,1.06,2.47,0.0,1.83,-3.0675492817233283,0.07960178548365479,0.22900703106248074,-0.10371989353034738,0,0
2012-01-31,5.05,2.02,-0.93,-2.06,-1.48,0.0,-8.01,-2.8222219335628917,-0.46828103043906283,0.455167639730222,0.3549544357135019,1,0
2012-02-29,4.4,-1.67,0.42,-0.36,-0.08,0.0,-0.26,-2.7219255934615667,-0.5850986144991733,0.48132012043733235,0.10659539958008055,1,1
2012-03-31,3.11,-0.48,1.19,-0.61,0.7,0.0,1.31,-2.593565200512747,-0.7350574327153391,0.6627233956979782,-0.11557884120751409,1,1
2012-04-30,-0.84,-0.5,-0.77,1.3,0.66,0.0,3.72,-2.7438182604877235,-0.39566990031381205,0.4280276647649095,-0.1305900022499437,1,1
2012-05-31,-6.17,-0.08,-0.95,2.03,2.36,0.01,6.44,-3.0342418802230955,0.2904770145020623,-0.1783966864384552,-1.0417629963712096,1,1
2012-06-30,3.9,0.89,0.55,-1.06,0.45,0.0,-1.1,-3.0145850339443623,0.17837044935941498,-0.27438888212053847,-0.6295133237934214,1,1
2012-07-31,0.79,-2.81,-0.06,1.04,0.01,0.0,3.0,-2.86989173072929,-0.1474152261419772,-0.16305207738124758,-0.4978238504403014,1,1
2012-08-31,2.54,0.44,1.23,-1.5,-0.86,0.01,-2.35,-2.4921886266030473,-0.9663320447949282,0.39976228043909023,1.0284441924874592,1,1
2012-09-30,2.73,0.57,1.62,-1.3,1.56,0.01,-1.13,-2.4117872228166077,-0.9947771074471601,0.33440541895675974,0.7943194499761335,1,1
2012-10-31,-1.76,-0.83,3.52,-1.4,2.52,0.01,0.05,-2.3881906638901063,-0.7263973619824631,0.16975173353062695,0.0011099457349194538,1,1
2012-11-30,0.78,0.4,-0.86,0.38,0.81,0.01,0.53,-2.610198792593468,-0.18524548512182665,-0.2795169314305158,-1.3118781175443925,1,1
2012-12-31,1.18,1.92,3.48,-1.72,0.8,0.01,-2.93,-2.6240288664689158,-0.2798235180820921,-0.06183141228844845,-0.7732619672062149,1,1
2013-01-31,5.57,0.42,1.01,-2.01,1.52,0.0,-1.82,-2.3492817315033716,-1.1448677922978892,0.560554677894208,-0.39016221643992394,1,1
2013-02-28,1.29,-0.25,0.21,-0.59,0.61,0.0,1.23,-2.134605699288086,-1.6051656484247023,0.8028149935476024,0.9537767584618035,1,1
2013-03-31,4.03,0.88,-0.22,0.27,1.41,0.0,1.92,-2.5555065443120797,-0.5887540727380475,0.0753388687280726,-1.9360893804892583,1,1
2013-04-30,1.56,-2.24,0.44,0.39,0.43,0.0,0.22,-2.560748369384338,-0.3959188822057801,-0.11655522364025915,-1.6218718799658582,1,1
2013-05-31,2.81,2.04,2.67,-2.0,-0.95,0.0,-2.01,-2.413855455192507,-0.7288639068471664,0.1912337927273359,-0.8792433622614654,1,1
2013-06-30,-1.2,1.54,-0.05,-0.28,-0.06,0.0,0.43,-2.472277396435208,-0.5968039007250899,0.47655474301028233,0.019359429386313905,1,1
2013-07-31,5.65,1.75,0.58,-1.35,0.57,0.0,1.74,-2.299671201306095,-1.0220094024815964,0.823403985517904,-0.42931148059941043,1,1
